Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
BMW,325i,No,$0,N/A,0," Front Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020151/2007-bmw-325i-touring?referringPage=SearchResults
BMW,Mini,No,$0,N/A,0," Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered",N/A,4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020154/2007-bmw-mini-hatch?referringPage=SearchResults
Mazda,Verisa,No,$0,N/A,0," Left Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020158/2009-mazda-verisa-hatch?referringPage=SearchResults
Mazda,Familia,Yes,$0,N/A,0," Left Side Damage, Right Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020159/2000-mazda-familia-sport-20-station-wagon?referringPage=SearchResults
Nissan,X-trail,No,$0,N/A,0," Left Front Damage, Right Rear Damage, Airbags Deployed, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020176/2014-nissan-x-trail-2l-petrol-station-wagon?referringPage=SearchResults
Mitsubishi,L300,No,$0,N/A,0," Fire - Entire Vehicle, Stolen & Recovered, Selling De-Registered","5spd Manual,",3,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950211/2006-mitsubishi-l300-2-4p-swb-4dr-m-van?referringPage=SearchResults
Suzuki,Swift,No,$0,N/A,0," Left Side Damage, Structural Damage, Selling De-Registered","6spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020252/2012-suzuki-swift-sport-1-6-5dr-6mt-hatch?referringPage=SearchResults
Toyota,Sprinter,No,$0,"195,709",1," Front Damage, Vandalised - Interior, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020253/1996-toyota-sprinter-se-vintage-sedan?referringPage=SearchResults
Lexus,IS250,No,$0,"183,541",2," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020255/2009-lexus-is250-2-5p-ltd-sedan-6a-sedan?referringPage=SearchResults
Toyota,Runx,No,$0,"151,175",1," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020260/2001-toyota-runx-hatch?referringPage=SearchResults
Holden,Captiva,No,$0,"231,068",1," Chassis Damage, Glass Broken, Left Rear Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020274/2016-holden-captiva-ls-equipe-2-4p-6at-station-wagon?referringPage=SearchResults
Nissan,Bluebird,No,$0,"158,040",1," Rear Damage, Impact Heavy - Rear, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020275/2003-nissan-bluebird-sedan?referringPage=SearchResults
Toyota,Aqua,No,$0,N/A,0," Interior Damage, Right Front Damage, Vandalised - Interior, Selling De-Registered",N/A,5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007020278/2012-toyota-aqua-hatch?referringPage=SearchResults
Mazda,CX-7,No,$0,"120,500",1," Front Damage, Fire Damage, Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020305/2007-mazda-cx-7-station-wagon?referringPage=SearchResults
Toyota,RAV4,No,$0,"190,729",1," Left Side Damage, Structural Damage, Selling De-Registered","5spd Manual,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020306/2001-toyota-rav4-j-station-wagon?referringPage=SearchResults
Mazda,Demio,No,$0,N/A,0," Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020309/2005-mazda-demio-hatch?referringPage=SearchResults
Honda,Civic,No,$0,N/A,0," Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020310/2008-honda-civic-sedan?referringPage=SearchResults
Toyota,Corolla,No,$0,N/A,1," Rolled, Underbody Damage, Under Body Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020322/2013-toyota-corolla-levin-sx-1-8p-ha-cv-hatch?referringPage=SearchResults
Nissan,Sunny,No,$0,N/A,0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020323/2001-nissan-sunny-sedan?referringPage=SearchResults
Suzuki,Swift,No,$0,"106,131",1," Left Front Damage, Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020327/2008-suzuki-swift-hatch?referringPage=SearchResults
Ford,Kuga,No,$0,"138,383",1," Front Damage, Impact Heavy - Front, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007010352/2012-ford-kuga-station-wagon?referringPage=SearchResults
Mazda,Premacy,Yes,$0,"95,727",0," Left Side Damage, Structural Damage, Selling Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020393/2012-mazda-premacy-station-wagon?referringPage=SearchResults
Lexus,IS250,No,$0,"170,966",1," Rear Damage, Impact Heavy - Rear, Structural Damage, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020395/2008-lexus-is250-sedan?referringPage=SearchResults
Mitsubishi,Galant,Yes,$0,"100,473",0," Glass Broken, Ignition Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020396/2001-mitsubishi-galant-2-0p-sei-sedan-a-sedan?referringPage=SearchResults
Honda,Torneo,No,$0,N/A,0," Fire Damage, Interior Damage, Fire - Interior, Structural Damage, Selling De-Registered","Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020399/2002-honda-torneo-sedan?referringPage=SearchResults
Nissan,Tiida,Yes,$0,N/A,0," Vandalised - Interior, Stolen & Recovered, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020400/2004-nissan-tiida-sedan?referringPage=SearchResults
Honda,fit,No,$0,N/A,0," Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020484/2008-honda-fit-station-wagon?referringPage=SearchResults
Mazda,Bongo,Yes,$0,N/A,0," Front Damage, Left Side Damage, Selling Registered",N/A,3,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020485/2001-mazda-bongo-van?referringPage=SearchResults
Mazda,MPV,No,$0,N/A,1," Front Damage, Structural Damage, Selling De-Registered","2spd Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020488/2008-mazda-mpv-station-wagon?referringPage=SearchResults
Nissan,Tiida,No,$0,N/A,0," Right Side Damage, Vandalised - Interior, Stolen & Recovered, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020490/2004-nissan-tiida-hatch?referringPage=SearchResults
Volkswagen,Polo,No,$0,N/A,0," Front Damage, Left Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007010588/2012-volkswagen-polo-hatch?referringPage=SearchResults
Audi,A3,No,$0,"74,589",1," Rear Damage, Structural Damage, Selling De-Registered","2spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020741/2010-audi-a3-1-4t-hatch?referringPage=SearchResults
Toyota,Vitz,No,$0,N/A,0," Front Damage, Fire Damage, Fire - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020745/2010-toyota-vitz-hatch?referringPage=SearchResults
Mazda,Demio,Yes,$0,N/A,0," Glass Broken, Ignition Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020746/2003-mazda-demio-hatch?referringPage=SearchResults
Honda,Civic,No,$0,"106,405",1," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020747/2007-honda-civic-sedan?referringPage=SearchResults
Toyota,Hilux,No,$0,N/A,0," Fire - Entire Vehicle, Vandalised - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007020748/2006-toyota-hilux-3-0td-4wd-dcu-5m-utility?referringPage=SearchResults
Walker,Ride ON Mower,No,$0,"3,419 HR Showing, Transmission, Automatic, Fuel Type, Petro",0," Structural Damage, Selling De-Registered","Automatic, Fuel Type, Petro",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007010787/2013-walker-ride-on-mower-mower--ride-on-?referringPage=SearchResults
Toyota,Camry,No,$0,"270,304",1," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020811/1992-toyota-camry-sedan?referringPage=SearchResults
Toyota,RAV4,No,$0,"243,860",1," Front Damage, Left Rear Damage, Rear Damage, Right Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020816/2006-toyota-rav4-station-wagon?referringPage=SearchResults
Honda,fit,No,$0,"243,278",0," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020819/2004-honda-fit-hatch?referringPage=SearchResults
Toyota,Corolla,No,$0,"209,837",1," Front Damage, Left Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020820/2002-toyota-corolla-1-8p-gl-hatch5-4a-hatch?referringPage=SearchResults
Nissan,Tiida,No,$0,"109,625",1," Engine Damage, Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020843/2004-nissan-tiida-hatch?referringPage=SearchResults
Mazda,MAZDA2,No,$0,"144,674",1," Glass Broken, Left Rear Damage, Rear Damage, Right Rear Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020844/2011-mazda-mazda2-classic-1-5-4at-hatch?referringPage=SearchResults
Subaru,Legacy,No,$0,N/A,0," Left Side Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020848/2004-subaru-legacy-sedan?referringPage=SearchResults
BMW,116i,No,$0,N/A,1," Engine Damage, Front Damage, Left Side Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020850/2007-bmw-116i-hatch?referringPage=SearchResults
Nissan,Navara,No,$0,"313,891",0," Chassis Damage, Rear Damage, Structural Damage, Selling De-Registered","5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006990873/2008-nissan-navara-2-5-4wd-at-diesel-dual-cab-utility?referringPage=SearchResults
Nissan,Dualis,No,$0,N/A,0," Left Front Damage, Left Side Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020914/2008-nissan-dualis-station-wagon?referringPage=SearchResults
Volvo,S70,No,$0,N/A,1," Left Rear Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020917/1997-volvo-s70-2-5-t-4dr-4sp-a-p-sedan?referringPage=SearchResults
Toyota,Caldina,No,$0,N/A,0," Front Damage, Glass Broken, Ignition Damage, Left Front Damage, Left Side Damage, Right Front Damage, Right Rear Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020918/2006-toyota-caldina-station-wagon?referringPage=SearchResults
Mitsubishi,Galant,No,$0,"223,741",1," Left Side Damage, Right Rear Damage, Impact Light - Left Side, Impact Light - Right Side, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007010957/2007-mitsubishi-galant-sedan?referringPage=SearchResults
Toyota,Raum,No,$0,N/A,0," Chassis Damage, Front Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020994/2004-toyota-raum-station-wagon?referringPage=SearchResults
Indian,Chieftain,No,$0,N/A,1," Front Fork Damaged, Structural Damage, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007000993/2022-indian-chieftain-limited-motor-cycle?referringPage=SearchResults
BRIFORD,10X6.6 Transporter,No,$160,1,0," Rear Damage, Right Side Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006941107/2004-briford-10x6-6-transporter-camper-trailer?referringPage=SearchResults
Honda,Airwave,No,$0,N/A,0," Right Front Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021267/2006-honda-airwave-station-wagon?referringPage=SearchResults
Nissan,Tiida,No,$0,N/A,0," Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021268/2007-nissan-tiida-hatch?referringPage=SearchResults
Toyota,MR2,Yes,$0,"231,489",1," Glass Broken, Interior Damage, Left Front Damage, Vandalised - Interior, Stolen & Stripped, Selling Registered","5spd Manual,",2,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021270/1992-toyota-mr2-coup%C3%A9?referringPage=SearchResults
Volvo,XC60,No,$0,"201,892",2," Left Rear Damage, Left Side Damage, Roof Damage, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007021272/2014-volvo-xc60-d5-awd-luxury-2-4d--station-wagon?referringPage=SearchResults
Toyota,Landcruiser,No,$0,N/A,0," Fire - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021274/1996-toyota-landcruiser-prado-station-wagon?referringPage=SearchResults
Nissan,Tiida,Yes,$0,N/A,1," Front Damage, Left Front Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Water Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021275/2007-nissan-tiida-hatch?referringPage=SearchResults
Holden,Captiva,No,$0,"196,676",1," Front Damage, Left Rear Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021291/2012-holden-captiva-7-cx-awd-3-0-at-station-wagon?referringPage=SearchResults
Suzuki,Escudo,Yes,$0,"99,999",1," Engine Damage, Selling Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021292/2007-suzuki-escudo-station-wagon?referringPage=SearchResults
Subaru,Impreza,No,$0,"100,294",0," Rear Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021293/2012-subaru-impreza-station-wagon?referringPage=SearchResults
Toyota,Vitz,No,$0,"128,129",2," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021294/2011-toyota-vitz-hatch?referringPage=SearchResults
Toyota,Avensis,No,$0,"121,956",0," Front Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021298/2005-toyota-avensis-sedan?referringPage=SearchResults
HOMEBUILT,6.5 X 4.5 Domestic,No,$200,N/A,0, Selling Registered,N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007021365/1997-homebuilt-6-5-x-4-5-domestic-trailer?referringPage=SearchResults
Mazda,Demio,No,$0,N/A,0," Front Damage, Right Front Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021394/2006-mazda-demio-hatch?referringPage=SearchResults
Suzuki,Swift,No,$0,N/A,0," Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021399/2013-suzuki-swift-hatch?referringPage=SearchResults
Toyota,Vitz,No,$0,N/A,1," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021433/2006-toyota-vitz-hatch?referringPage=SearchResults
Nissan,Tiida,Yes,$0,"106,003",0," Interior Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021434/2005-nissan-tiida-latio-sedan?referringPage=SearchResults
Toyota,Markx,Yes,$0,N/A,0," Left Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021473/2008-toyota-markx-250g-sedan?referringPage=SearchResults
Honda,fit,Yes,$0,N/A,0," Front Damage, Right Front Damage, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021477/2003-honda-fit-hatch?referringPage=SearchResults
Suzuki,Swift,No,$0,N/A,0," Front Damage, Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021482/2009-suzuki-swift-glxha2-1-5-5dr-hatch?referringPage=SearchResults
Dodge,Caliber,No,$0,N/A,0," Left Side Damage, Structural Damage, Stolen & Recovered, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021512/2008-dodge-caliber-station-wagon?referringPage=SearchResults
MAXUM,2500 Model 3,No,$960,N/A,0," Impact Heavy - Entire Vehicle, Structural Damage, Under Body Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007011721/maxum-2500-model-3-mower?referringPage=SearchResults
Toyota,Corolla,No,$0,"210,694",0," Engine Damage, Front Damage, Glass Broken, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021731/2006-toyota-corolla-hatch?referringPage=SearchResults
Toyota,Blade,No,$0,"128,681",1," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021732/2007-toyota-blade-hatch?referringPage=SearchResults
Nissan,Leaf,No,$0,"75,454",1," Right Side Damage, Structural Damage, Selling De-Registered","Automatic, Fuel Type, Electri",5,Electric,https://manheim.co.nz/damaged-vehicles/000000000007021733/2014-nissan-leaf-hatch?referringPage=SearchResults
Mazda,Demio,No,$0,N/A,0," Ignition Damage, Vandalised - Entire Vehicle, Airbags Deployed, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021735/2004-mazda-demio-station-wagon?referringPage=SearchResults
Toyota,Aqua,No,$0,N/A,1," Left Front Damage, Left Rear Damage, Rear Damage, Right Front Damage, Right Rear Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007021737/2013-toyota-aqua-hatch?referringPage=SearchResults
Hyundai,Elantra,No,$0,"137,893",1," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021738/2006-hyundai-elantra-2-0-gls-5d-a4-hatch?referringPage=SearchResults
Mazda,MAZDA3,No,$0,"141,208",0," Left Side Damage, Right Front Damage, Structural Damage, Under Body Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021739/2011-mazda-mazda3-hatch-glx-2-0-5at-hatch?referringPage=SearchResults
Peugeot,4008,No,$0,N/A,0," Left Front Damage, Impact Heavy - Front, Structural Damage, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006991738/2016-peugeot-4008-allure-2x4-2-0-cvt-touring?referringPage=SearchResults
Toyota,Corolla,No,$0,N/A,0," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021807/1993-toyota-corolla-1-6-gl-hatch?referringPage=SearchResults
Mercedes-Benz,C200,Yes,$0,N/A,0," Right Front Damage, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021809/2007-mercedes-benz-c200-sedan?referringPage=SearchResults
Mazda,Demio,No,$0,"115,740",1," Roof Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021812/2014-mazda-demio-hatch?referringPage=SearchResults
Toyota,Landcruiser,No,$0,"356,065",0," Glass Broken, Interior Damage, Ignition Damage, Vandalised - Interior, Dismantled - Engine, Structural Damage, Stolen & Recovered, Suspension Damage, Water Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007021814/1996-toyota-landcruiser-prado-station-wagon?referringPage=SearchResults
Honda,Civic,No,$0,"107,068",1," Front Damage, Left Front Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007021819/2006-honda-civic-hybrid-sedan?referringPage=SearchResults
Toyota,Will,Yes,$0,N/A,0," Left Front Damage, Left Side Damage, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021824/2004-toyota-will-hatch?referringPage=SearchResults
Subaru,Exiga,No,$0,N/A,, Selling Registered,"Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006971895/2010-subaru-exiga-station-wagon?referringPage=SearchResults
Toyota,Hilux,No,$0,"512,482",1," Front Damage, Impact Medium - Front, Impact Medium - Right Side, Impact Light - Left Side, Structural Damage, Selling De-Registered","Automatic,",2,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007011903/1989-toyota-hilux-cab-chassis?referringPage=SearchResults
Honda,fit,No,$0,N/A,0," Rear Damage, Right Front Damage, Structural Damage, Selling De-Registered",N/A,5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007021915/2013-honda-fit-hybrid-hatch?referringPage=SearchResults
Mazda,MAZDA6,No,$0,N/A,0," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021928/2007-mazda-mazda6-sedan-gsx-2-3-5-aut-sedan?referringPage=SearchResults
Volkswagen,Golf,No,$0,"108,012",, Selling Registered,"Tiptronic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981939/2009-volkswagen-golf-hatch?referringPage=SearchResults
GWM,V200,No,$0,N/A,0," Front Damage, Left Front Damage, Structural Damage, Selling De-Registered","6spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007021946/2015-gwm-v200-2-0l-tdi-ute-2wd-6m-station-wagon?referringPage=SearchResults
Nissan,Leaf,No,$0,"65,314",1," Left Rear Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic, Drive Type, Front Wheel Drive, Fuel Type, Electri",5,Electric,https://manheim.co.nz/damaged-vehicles/000000000007022014/2017-nissan-leaf-hatch?referringPage=SearchResults
Toyota,Hilux,Yes,$0,"299,606",1," Engine Damage, Glass Broken, Ignition Damage, Left Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","5spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007022015/1991-toyota-hilux-surf-ssr-x-station-wagon?referringPage=SearchResults
Nissan,Tiida,Yes,$0,N/A,0," Ignition Damage, Left Rear Damage, Right Rear Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007022017/2007-nissan-tiida-latio-sedan?referringPage=SearchResults
Mazda,Demio,No,$0,"93,477",0," Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007022018/2007-mazda-demio-hatch?referringPage=SearchResults
Mazda,Demio,No,$0,"144,381",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007022019/2012-mazda-demio-hatch?referringPage=SearchResults
Toyota,Aqua,Yes,$0,"139,474",0," Left Rear Damage, Rear Damage, Selling Registered","4spd Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007022020/2012-toyota-aqua-hatch?referringPage=SearchResults
