Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Victa,VRX,No,$960,N/A,0," Front Damage, Gearbox Damage, Structural Damage, Water Damage, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007160566/2021-victa-vrx-17533hc-c-mower--ride-on-?referringPage=SearchResults
Ford,Ranger,Yes,$0,"284,035",1," Stolen & Recovered, Selling Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007110571/2008-ford-ranger-3-0td-xlt-dc-w-s4x4-dual-cab-utility?referringPage=SearchResults
Toyota,Estima,Yes,$0,"265,555",2," Front Damage, Selling Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170625/2006-toyota-estima-v6-aeras-station-wagon?referringPage=SearchResults
Honda,fit,No,$0,"120,218",1," Front Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007170633/2012-honda-fit-shuttle-hatch?referringPage=SearchResults
Hyundai,Accent,No,$700,N/A,0," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170634/2011-hyundai-accent-1-6-elite-5d-a4-hatch?referringPage=SearchResults
Toyota,Noah,No,$500,N/A,0," Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170636/1999-toyota-noah-station-wagon?referringPage=SearchResults
Mazda,Premacy,Yes,$900,N/A,0," Ignition Damage, Stolen & Recovered, Selling Registered","5spd Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170637/2014-mazda-premacy-station-wagon?referringPage=SearchResults
Toyota,Auris,No,$500,N/A,1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170639/2007-toyota-auris-hatch?referringPage=SearchResults
Subaru,Forester,No,$0,1,0," Left Side Damage, Water Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170646/2005-subaru-forester-station-wagon?referringPage=SearchResults
Nissan,Fuga,Yes,$500,"194,256",1," Left Front Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170682/2006-nissan-fuga-250gt-sedan?referringPage=SearchResults
Mitsubishi,Outlander,No,$500,N/A,1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170713/2013-mitsubishi-outlander-2-4p-ls-4wd-station-wagon?referringPage=SearchResults
Mercedes-Benz,B180,Yes,$500,N/A,1," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170732/2014-mercedes-benz-b180-station-wagon?referringPage=SearchResults
Nissan,Navara,No,"$1,700","172,064",1," Water Damage, Selling De-Registered","5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007170733/2013-nissan-navara-d-c-2-5d-4wd-st-x-m-dual-cab-utility?referringPage=SearchResults
Mazda,MAZDA3,No,$700,"193,524",1," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170738/2015-mazda-mazda3-glx-2-0p-6at-ha-5dr-hatch?referringPage=SearchResults
Haval,H6,No,$900,"36,142",1," Airbags Deployed, Front Damage, Left Side Damage, Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170774/2023-haval-h6-lux-2wd-2-0pt-station-wagon?referringPage=SearchResults
Toyota,Avensis,No,$500,"191,110",0," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170796/2005-toyota-avensis-sedan?referringPage=SearchResults
Honda,Odyssey,No,$500,"159,251",1," Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170801/2009-honda-odyssey-2400-station-wagon?referringPage=SearchResults
Mitsubishi,Diamante,No,$0,"241,303",1," Front Damage, Dismantled - Interior, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170805/2002-mitsubishi-diamante-3-5p-vr-sedan-a-sedan?referringPage=SearchResults
Jaguar,F-pace,No,N/A,"140,824",," Drives, Has Key, Selling Registered","Automatic,",5,N/A,https://manheim.co.nz/damaged-vehicles/000000000007160854/2017-jaguar-f-pace-25d-r-sport-2-0d-4w-5d-station-wagon?referringPage=SearchResults
Honda,fit,Yes,$500,"183,238",1," Rear Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170861/2005-honda-fit-hatch?referringPage=SearchResults
Toyota,Aqua,No,$700,N/A,1," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007170862/2014-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Toyota,Corolla,Yes,"$1,200","170,615",1," Front Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170863/2005-toyota-corolla-runx-hatch?referringPage=SearchResults
Mercedes-Benz,C200,No,$900,"159,581",1," Structural Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170970/2008-mercedes-benz-c200-sedan?referringPage=SearchResults
Toyota,Aqua,No,$900,N/A,0," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007171040/2017-toyota-aqua-hatch?referringPage=SearchResults
Lexus,IS350,No,$500,"111,085",1," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171085/2006-lexus-is350-sedan?referringPage=SearchResults
Toyota,Vitz,Yes,$700,"154,666",1," Rear Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171090/2006-toyota-vitz-hatch?referringPage=SearchResults
Toyota,Prius,No,$500,N/A,0," Front Damage, Left Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007141106/2010-toyota-prius-hatch?referringPage=SearchResults
Mitsubishi,Colt,No,$0,"148,297",0," Airbags Deployed, Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007161193/2007-mitsubishi-colt-hatch?referringPage=SearchResults
Mazda,Demio,Yes,"$1,200",N/A,1," Interior Damage, Left Side Damage, Malicious/Vandalised, Right Side Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171194/2008-mazda-demio-hatch?referringPage=SearchResults
Ford,Territory,No,"$1,600",N/A,0," Front Damage, Interior Damage, Fire - Interior, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171195/2014-ford-territory-titanium-rwd-petrol-station-wagon?referringPage=SearchResults
Holden,Colorado,No,$0,N/A,0," Engine Damage, Front Damage, Glass Broken, Left Side Damage, Structural Damage, Selling De-Registered",N/A,5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007171197/2011-holden-colorado-crewcab-p-u-ltat-utility?referringPage=SearchResults
Toyota,Sienta,No,"$1,600","77,482",1," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007171199/2018-toyota-sienta-hatch?referringPage=SearchResults
Toyota,BB,Yes,$500,N/A,0," Rear Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171200/2004-toyota-bb-1-3l-station-wagon?referringPage=SearchResults
Nissan,Serena,No,$0,N/A,1," Left Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007161223/2006-nissan-serena-station-wagon?referringPage=SearchResults
Nissan,Lafesta,No,$0,"241,125",1," Rear Damage, Structural Damage, Selling De-Registered","5spd Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151230/2008-nissan-lafesta-station-wagon?referringPage=SearchResults
Polaris,570,No,$0,N/A,1," Engine Damage, Fire Damage, Fire - Entire Vehicle, Selling De-Registered","Automatic,",1,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151236/2014-polaris-570-quad-bike?referringPage=SearchResults
Mazda,Axela,Yes,$700,"205,266",1," Front Damage, Selling Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171233/2013-mazda-axela-station-wagon?referringPage=SearchResults
Mitsubishi,Outlander,No,$500,"181,803",1," Airbags Deployed, Front Damage, Structural Damage, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171236/2014-mitsubishi-outlander-ls-2-0p-cvt-sw-5dr--station-wagon?referringPage=SearchResults
Toyota,Yaris,No,$700,"55,964",1," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171237/2013-toyota-yaris-yr-1-3p-hatch5-4a-hatch?referringPage=SearchResults
Nissan,Bluebird,No,$500,"123,682",1," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171238/2009-nissan-bluebird-sylphy-sedan?referringPage=SearchResults
Honda,Insight,No,$500,N/A,1," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007171292/2010-honda-insight-hatch?referringPage=SearchResults
Toyota,Hiace,No,$700,"265,708",2," Front Damage, Left Side Damage, Right Side Damage, Structural Damage, Selling De-Registered",N/A,2,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007171298/1988-toyota-hiace-high-roof-van?referringPage=SearchResults
Toyota,Aqua,No,$600,N/A,0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007171321/2013-toyota-aqua-hatch?referringPage=SearchResults
Yamaha,MT07LA,No,$0,"13,500",1," Front Damage, Tank Damage, Front Fork Damaged, Right Rear Damage, Underbody Damage, Structural Damage, Selling De-Registered","Manual,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171322/2019-yamaha-mt07la-k-motorcycle?referringPage=SearchResults
Toyota,Yaris,No,"$1,300","112,183",1," Front Damage, Left Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171372/2017-toyota-yaris-gx-1-3p-4at-hatch?referringPage=SearchResults
Honda,fit,No,$500,"89,303",0," Airbags Deployed, Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007171378/2015-honda-fit-hatch?referringPage=SearchResults
Toyota,RAV4,No,N/A,N/A,1," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007161377/2025-toyota-rav4-limited-2-5ph-4wd-h-station-wagon?referringPage=SearchResults
BYD,Atto 3,No,N/A,N/A,0," Front Damage, No Keys, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Electric,https://manheim.co.nz/damaged-vehicles/000000000007101420/2022-byd-atto-3-extended-range-60kw-station-wagon?referringPage=SearchResults
Subaru,Legacy,No,$400,"197,199",," Engine Failure, Has Key, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007121458/2011-subaru-legacy-wagon-station-wagon?referringPage=SearchResults
Holden,Calais,No,N/A,"155,855",," Drives, Has Key, Selling Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007161491/2014-holden-calais-vf-5d-sedan?referringPage=SearchResults
Toyota,Wish,No,$0,N/A,0," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",6,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007131526/2006-toyota-wish-station-wagon?referringPage=SearchResults
Toyota,Vitz,No,$0,N/A,0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007171600/2018-toyota-vitz-hatch?referringPage=SearchResults
Isuzu,N Series NPR250 4X2,No,"$1,450",N/A,0," Front Damage, Ignition Damage, Stolen & Recovered, Selling De-Registered","Manual, Fuel Type, Diese",2,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007171602/2003-isuzu-n-series-npr250-4x2-box-body-gvm-4-490kg?referringPage=SearchResults
Ford,Fiesta,No,$0,N/A,0," Airbags Deployed, Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171618/2016-ford-fiesta-sport-1-0p-6at-1-0-hatch?referringPage=SearchResults
Toyota,Prius,No,N/A,N/A,0," Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007151629/2020-toyota-prius-sx-1-8ph-cvt-hatch?referringPage=SearchResults
Nissan,Navara,No,N/A,"116,905",," Drives, Has Key, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007131636/2018-nissan-navara-rx-2-3d-7at-ut-4dr--4d-dual-cab-chassis?referringPage=SearchResults
Toyota,Yaris,No,$700,"59,580",1," Left Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171641/2012-toyota-yaris-yrs-1-5p-hatch5-4a-hatch?referringPage=SearchResults
Jaguar,XF,No,$0,"139,437",1," Engine Damage, Front Damage, Roof Damage, Dismantled - Engine, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171646/2014-jaguar-xf-sedan?referringPage=SearchResults
Toyota,Corolla,No,"$1,600","93,135",1," Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171649/2017-toyota-corolla-gx-1-8p-cvt-hatch?referringPage=SearchResults
Toyota,Caldina,No,$0,"376,412",0," Front Damage, Glass Broken, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171658/1994-toyota-caldina-cz-station-wagon?referringPage=SearchResults
Subaru,Outback,No,$0,"244,532",1," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171666/2004-subaru-outback-2500-station-wagon?referringPage=SearchResults
Mitsubishi,Mirage,No,$700,"68,904",1," Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171674/2018-mitsubishi-mirage-hatch?referringPage=SearchResults
Holden,Captiva,No,$700,"161,696",0," Left Front Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141682/2014-holden-captiva-lt-2-4p-6at-sw-4dr--station-wagon?referringPage=SearchResults
Mitsubishi,Lancer,No,$0,N/A,1," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171694/2000-mitsubishi-lancer-cedia-mx-e-sedan?referringPage=SearchResults
Subaru,Legacy,No,$0,"172,812",1," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171698/2013-subaru-legacy-awd-station-wagon?referringPage=SearchResults
Nissan,Fuga,No,$0,"159,001",," Drives, Has Key, Selling Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151738/2008-nissan-fuga-sedan?referringPage=SearchResults
Honda,Accord,No,$0,"191,482",1," Left Front Damage, Left Side Damage, Right Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171762/2009-honda-accord-euro-s-sedan?referringPage=SearchResults
Toyota,Aqua,No,$0,"157,839",1," Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007171765/2014-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Mazda,Axela,No,$0,N/A,1," Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171769/2010-mazda-axela-hatch?referringPage=SearchResults
Toyota,Prius,Yes,$0,"149,481",0," Left Side Damage, Vandalised - Entire Vehicle, Selling Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007171777/2013-toyota-prius-alpha-station-wagon?referringPage=SearchResults
Mazda,Axela,No,$0,"254,892",0," Left Rear Damage, Left Side Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171788/2005-mazda-axela-sedan?referringPage=SearchResults
Nissan,Condor,No,$960,N/A,1," Chassis Damage, Front Damage, Rolled, Structural Damage, Selling De-Registered","Manual,",3,N/A,https://manheim.co.nz/damaged-vehicles/000000000007161880/2008-nissan-condor-tipper?referringPage=SearchResults
Volkswagen,Golf,No,$500,N/A,0," Interior Damage, Left Front Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007172003/2011-volkswagen-golf-hatch?referringPage=SearchResults
Toyota,Corolla,No,"$1,600",N/A,0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007172005/2017-toyota-corolla-glx-1-8p-cvt-hatch?referringPage=SearchResults
Toyota,Aqua,No,$700,N/A,1," Vandalised - Entire Vehicle, Impact Heavy - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007172006/2014-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Ford,Mondeo,No,$500,N/A,1," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007172008/2011-ford-mondeo-2-0p-6s-auto-hatch?referringPage=SearchResults
Toyota,Vitz,No,$500,"191,637",1," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007172095/2007-toyota-vitz-hatch?referringPage=SearchResults
Nissan,Lafesta,No,$0,N/A,0," Front Damage, Left Front Damage, Left Rear Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007172110/2010-nissan-lafesta-station-wagon?referringPage=SearchResults
Toyota,Hilux,No,N/A,"69,448",0," Glass Broken, Rolled, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007172117/2021-toyota-hilux-sr5-cruiser-td-dc-dual-cab-utility?referringPage=SearchResults
Toyota,Corolla,No,$0,"243,773",1," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007172151/1998-toyota-corolla-l-touring-station-wagon?referringPage=SearchResults
Honda,Insight,No,$0,N/A,1," Front Damage, Left Side Damage, Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007172153/2009-honda-insight-hatch?referringPage=SearchResults
Holden,Commodore,No,$0,"198,433",1," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007172154/2009-holden-commodore-calais-v-sedan-v6-a-sedan?referringPage=SearchResults
Mitsubishi,Lancer,No,$0,"115,462",0," Rear Damage, Structural Damage, Selling De-Registered","5spd CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007172156/2014-mitsubishi-lancer-gsr-2-0pcvt-sl5s-sedan?referringPage=SearchResults
Nissan,Bluebird,Yes,$500,"166,453",0," Left Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007172157/2006-nissan-bluebird-sylphy-sedan?referringPage=SearchResults
Yamaha,MT03LA,Yes,$0,N/A,2," Front Damage, Selling Registered","Automatic,",1,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007162185/2022-yamaha-mt03la-m-motorcycle?referringPage=SearchResults
HARLEY DAVIDSON,Sportster,No,$0,"46,716",0," Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152184/2008-harley-davidson-sportster-09-standard-833-motorcycle?referringPage=SearchResults
Toyota,Wish,No,$500,"153,564",1," Left Front Damage, Left Rear Damage, Left Side Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",6,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152199/2004-toyota-wish-station-wagon?referringPage=SearchResults
Toyota,Vitz,No,$0,"128,356",1," Airbags Deployed, Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007172222/2012-toyota-vitz-hatch?referringPage=SearchResults
Nissan,X-trail,No,$0,"199,173",1," Airbags Deployed, Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007172227/2003-nissan-x-trail-station-wagon?referringPage=SearchResults
Nissan,Tiida,Yes,$700,N/A,0," Front Damage, Glass Broken, Ignition Damage, Rear Damage, Right Front Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007162233/2005-nissan-tiida-latio-sedan?referringPage=SearchResults
Audi,A1,No,N/A,"95,490",," Drives, Has Key, Selling Registered","7spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152296/2019-audi-a1-a1-30tfsi-1-0p-5d-hatch?referringPage=SearchResults
Suzuki,Swift,No,$0,N/A,0," Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007172306/2004-suzuki-swift-hatch?referringPage=SearchResults
CARAVAN,Elddis SAN Remo 554,No,$0,N/A,0," Interior Damage, Left Side Damage, Right Side Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007172307/2018-caravan-elddis-san-remo-554-caravan?referringPage=SearchResults
Honda,fit,No,$0,"104,233",1," Interior Damage, Structural Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007172310/2007-honda-fit-hatch?referringPage=SearchResults
Volkswagen,Golf,No,"$1,000",N/A,," No Keys, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152364/2009-volkswagen-golf-gti-155kw-6dsg-hatch?referringPage=SearchResults
