Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Nissan,Navara,No,"$1,850","209,565",1," Fresh Water Damage, Interior Damage, Selling De-Registered","5spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006920311/2007-nissan-navara-2-5-4wd-at-diesel-dual-cab-utility?referringPage=SearchResults
Honda,Civic,No,$0,"167,600",1," Rear Damage, Impact Medium - Rear, Impact Light - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006920316/2006-honda-civic-sedan?referringPage=SearchResults
MINI,Hatch,No,"$1,850",N/A,1," Front Damage, Rear Damage, Impact Heavy - Front, Impact Heavy - Rear, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006920322/2016-mini-hatch-cooper-1-5p-6at-ha--hatch?referringPage=SearchResults
Toyota,Aqua,No,$950,N/A,1," Airbags Deployed, Front Damage, Impact Heavy - Front, Impact Heavy - Left Side, Airbags Deployed, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006930334/2015-toyota-aqua-hatch?referringPage=SearchResults
Honda,Odyssey,No,$0,"246,888",1," Right Side Damage, Selling De-Registered","5spd Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930335/1995-honda-odyssey-station-wagon?referringPage=SearchResults
Mazda,Demio,No,$0,"304,361",1," Right Front Damage, Suspension Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930337/2008-mazda-demio-hatch?referringPage=SearchResults
Honda,Crossroad,Yes,$800,"203,405",1," Front Damage, Impact Light - Front, Selling Registered",N/A,7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930340/2008-honda-crossroad-station-wagon?referringPage=SearchResults
Yamaha,MT09TRASP2,Yes,$0,"13,381",1," Engine Damage, Impact Light - Right Side, Transmission Failure, Selling Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910386/2023-yamaha-mt09trasp2-r-motorcycle?referringPage=SearchResults
Nissan,Tiida,No,$0,"188,269",1," Front Damage, Rear Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930412/2010-nissan-tiida-hatch?referringPage=SearchResults
Toyota,Aurion,No,"$1,850","263,076",2," Front Damage, Impact Light - Front, Impact Light - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930414/2007-toyota-aurion-3-5p-touring-sdn-6a-sedan?referringPage=SearchResults
Nissan,Presage,No,$0,N/A,0," Burnt Interior, Ignition Damage, Roof Damage, Fire - Interior, Stolen & Recovered, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930415/2004-nissan-presage-station-wagon?referringPage=SearchResults
Subaru,Impreza,No,$650,N/A,0," Impact Heavy - Entire Vehicle, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930417/2012-subaru-impreza-hatch?referringPage=SearchResults
Suzuki,Swift,No,$0,N/A,1," Front Damage, Right Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930418/2012-suzuki-swift-hatch?referringPage=SearchResults
Honda,fit,No,$0,"85,659",1," Front Damage, Left Front Damage, Left Side Damage, Right Front Damage, Right Side Damage, Impact Heavy - Front, Impact Light - Left Side, Selling De-Registered",N/A,5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006920456/2011-honda-fit-hatch?referringPage=SearchResults
Nissan,March,No,$0,"127,824",1," Front Damage, Impact Heavy - Front, Impact Light - Left Side, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006890548/2009-nissan-march-hatch?referringPage=SearchResults
Suzuki,Swift,No,$0,"131,943",1," Front Damage, Right Side Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006900559/2006-suzuki-swift-hatch?referringPage=SearchResults
Holden,Captiva,No,$0,"226,496",0," Interior Damage, Has Key, Water Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006920588/2009-holden-captiva-lx-awd-v6-at-station-wagon?referringPage=SearchResults
Toyota,Hilux,No,N/A,N/A,1, Selling De-Registered,"6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006890598/2006-toyota-hilux-3-0td-4wd-sr5-dcu-5-dual-cab-utility?referringPage=SearchResults
Toyota,Corolla,No,"$1,050","308,840",1," Left Rear Damage, Impact Heavy - Right Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930680/2003-toyota-corolla-1-8p-gl-hatch5-5m-hatch?referringPage=SearchResults
Nissan,B02L25U,No,$0,N/A,0," Fire Damage, Selling De-Registered",N/A,N/A,Electric,https://manheim.co.nz/damaged-vehicles/000000000006920687/1997-nissan-b02l25u-forklift?referringPage=SearchResults
Toyota,Aqua,No,$950,"177,288",1," Chassis Damage, Front Damage, Impact Medium - Front, Impact Light - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930742/2012-toyota-aqua-hatch?referringPage=SearchResults
Subaru,Legacy,No,$0,"158,976",1," Front Damage, Left Side Damage, Rear Damage, Right Side Damage, Airbags Deployed, Impact Heavy - Entire Vehicle, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930743/2007-subaru-legacy-sed-3-0r-aut-sedan?referringPage=SearchResults
Mazda,Bounty,No,"$1,400","458,532",1," Right Rear Damage, Impact Medium - Right Side, Suspension Damage, Selling De-Registered","Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006930744/2002-mazda-bounty-dbl-cab-w-s-4x4-dx-dual-cab-utility?referringPage=SearchResults
Ford,Fiesta,No,$0,"127,159",1," Front Damage, Impact Light - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930745/2012-ford-fiesta-5dr-1-6-a-zetec-hatch?referringPage=SearchResults
Subaru,Impreza,No,$0,"257,065",2," Left Side Damage, Impact Medium - Front, Impact Medium - Left Side, Impact Light - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930746/1993-subaru-impreza-station-wagon?referringPage=SearchResults
Nissan,Maxima,Yes,$0,"230,838",0," Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930748/2002-nissan-maxima-st-3-0-auto-f-lift-sedan?referringPage=SearchResults
Mazda,Demio,Yes,"$1,450","103,297",0," Front Damage, Rear Damage, Vandalised - Interior, Impact Medium - Rear, Impact Light - Right Side, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930751/2009-mazda-demio-hatch?referringPage=SearchResults
Toyota,Corolla,No,$650,"222,956",1," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930753/2005-toyota-corolla-fielder-station-wagon?referringPage=SearchResults
Mazda,Tribute,No,$0,"9,999",1," Fire Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930756/2003-mazda-tribute-wagon-sdx-3-0-auto-station-wagon?referringPage=SearchResults
Kobelco,beetle SR20,No,"$3,300",N/A,0," Burnt Interior, Fire Damage, Fire Damage Internal, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006910753/2009-kobelco-beetle-sr20-excavator?referringPage=SearchResults
Volkswagen,Tiguan,No,N/A,N/A,1," Rear Damage, Impact Heavy - Front, Impact Heavy - Rear, Impact Heavy - Right Side, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910754/2017-volkswagen-tiguan-tsi-comfortline-2wd-hatch?referringPage=SearchResults
Mercedes-Benz,C-class,No,N/A,N/A,1," Airbags Deployed, Chassis Damage, Front Damage, Impact Medium - Front, Impact Medium - Left Side, Selling De-Registered","7spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006930768/2015-mercedes-benz-c-class-c-250-bt-2-1d-7at-s-sedan?referringPage=SearchResults
Kia,Sorento,Yes,N/A,"216,152",0," Engine Damage, Selling Registered","6spd Automatic,",7,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006930769/2014-kia-sorento-2-2-diesel-auto-lx-station-wagon?referringPage=SearchResults
Honda,Mobilio,Yes,$0,"10,000",0," Right Side Damage, Impact Light - Front, Selling Registered","3spd Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930770/2007-honda-mobilio-station-wagon?referringPage=SearchResults
Subaru,Forester,No,$650,"189,125",0," Ignition Damage, Right Front Damage, Vandalised - Interior, Impact Medium - Front, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006920774/2009-subaru-forester-station-wagon?referringPage=SearchResults
Suzuki,Swift,No,$0,"194,758",1," Front Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006920777/2007-suzuki-swift-hatch?referringPage=SearchResults
Caterpillar,CB434D,No,$0,N/A,0," Engine Damage, Rolled, Selling De-Registered",Automati,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006920813/2006-caterpillar-cb434d-roller--compactor-?referringPage=SearchResults
Mazda,Axela,No,$0,"227,177",1," Front Damage, Left Rear Damage, Rear Damage, Impact Light - Front, Impact Light - Rear, Impact Light - Left Side, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930855/2003-mazda-axela-sport-2000-hatch?referringPage=SearchResults
PGO,Ligero,No,$0,N/A,0," Ignition Damage, Vandalised - Entire Bike, Stolen & Recovered, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006920883/2016-pgo-ligero-125-scooter?referringPage=SearchResults
Mazda,Verisa,No,$0,N/A,1," Impact Heavy - Entire Vehicle, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930891/2008-mazda-verisa-hatch?referringPage=SearchResults
DAF,CF 85,No,"$2,050",N/A,0," Left Side Damage, Rolled, Right Side Damage, Selling De-Registered","Automatic, Fuel Type, Diese",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006920914/2009-daf-cf-85-service-truck-gvm-34-000kg?referringPage=SearchResults
Kia,Sportage,No,"$1,850","190,806",0," Left Side Damage, Roof Damage, Selling De-Registered","5spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006920917/2011-kia-sportage-2-0-diesel-auto-station-wagon?referringPage=SearchResults
MINI,Cooper,No,$750,N/A,1," Front Damage, Impact Heavy - Front, Selling Registered",N/A,4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006920929/2007-mini-cooper-hatch?referringPage=SearchResults
Suzuki,APV,Yes,"$1,850",N/A,0," Glass Broken, Ignition Damage, Vandalised - Interior, Impact Light - Rear, Stolen & Recovered, Selling Registered","5spd Manual,",2,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006890940/2013-suzuki-apv-van-1-6-5dr-van?referringPage=SearchResults
Toyota,Camry,No,"$1,300",N/A,0," Airbags Deployed, Left Front Damage, Impact Heavy - Front, Airbags Deployed, Impact Light - Left Side, Impact Medium - Top, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880966/2008-toyota-camry-sedan?referringPage=SearchResults
Suzuki,King Quad 500,No,$0,N/A,1," Fire Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006900972/2020-suzuki-king-quad-500-quad-bike?referringPage=SearchResults
Hitachi,Zaxis ZX55U-5A Digger,No,$0,N/A,0," Rolled, Selling De-Registered","Automatic, Fuel Type, Diese",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006930988/2018-hitachi-zaxis-zx55u-5a-digger-excavator?referringPage=SearchResults
Holden,Commodore,No,$0,"167,462",1," Front Damage, Impact Heavy - Right Side, Airbags Deployed, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006890986/2004-holden-commodore-acclaim-v6-sedan?referringPage=SearchResults
Subaru,Impreza,No,"$1,450",N/A,1," Impact Heavy - Front, Impact Heavy - Left Side, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901009/2014-subaru-impreza-g4-sedan?referringPage=SearchResults
Toyota,Markx,No,"$1,850","168,120",, Selling Registered,"CVT,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921018/2008-toyota-markx-zio-station-wagon?referringPage=SearchResults
Kia,Stonic,No,N/A,"56,215",1," Left Side Damage, Impact Heavy - Left Side, Impact Light - Front, Impact Light - Rear, Impact Light - Right Side, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921043/2021-kia-stonic-gt-line--1-0pt-hatch?referringPage=SearchResults
KTM,790,No,$0,N/A,0," Stolen & Recovered, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921066/2020-ktm-790-duke-motorcycle?referringPage=SearchResults
Land Rover,Discovery,No,N/A,"280,750",1," Airbags Deployed, Front Damage, Glass Broken, Impact Medium - Front, Airbags Deployed, Selling De-Registered","Automatic,",7,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006921120/2011-land-rover-discovery-4-3-0-tdv6-hse-station-wagon?referringPage=SearchResults
Mazda,MAZDA6,Yes,"$1,450",N/A,1," Interior Damage, Impact Heavy - Front, Impact Heavy - Left Side, Stolen & Recovered, Selling Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921135/2012-mazda-mazda6-hatch-gsx-2-5-5at-hatch?referringPage=SearchResults
Citroen,C4 Grand Picasso,No,$0,"191,023",1," Front Damage, Impact Medium - Front, Impact Light - Left Side, Impact Light - Right Side, Selling De-Registered","Automatic,",7,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006931132/2014-citroen-c4-grand-picasso-seduction-2-0d-6at--hatch?referringPage=SearchResults
Honda,Jazz,No,N/A,"14,196",1," Chassis Damage, Left Front Damage, Impact Medium - Front, Impact Light - Left Side, Impact Light - Right Side, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006931134/2023-honda-jazz-e-hev-luxe-1-5ph-e--hatch?referringPage=SearchResults
Toyota,RAV4,No,$0,N/A,0," Fire - Entire Vehicle, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911134/2017-toyota-rav4-station-wagon?referringPage=SearchResults
Mercedes-Benz,E300,No,"$1,850",N/A,0," Front Damage, Impact Heavy - Front, Impact Heavy - Right Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901146/2009-mercedes-benz-e300-sedan?referringPage=SearchResults
Audi,A6,No,N/A,"168,245",, Selling De-Registered,"3spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911203/2009-audi-a6-2-8-quattro-4d-sedan?referringPage=SearchResults
Mazda,Axela,No,"$1,300","52,702",1," Front Damage, Impact Medium - Front, Impact Medium - Right Side, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911231/2014-mazda-axela-hatch?referringPage=SearchResults
Toyota,Vitz,No,$0,"256,269",1," Roof Damage, Right Front Damage, Right Side Damage, Impact Heavy - Front, Impact Heavy - Roof, Impact Medium - Right Side, Impact Light - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931232/2002-toyota-vitz-rs-hatch?referringPage=SearchResults
Toyota,Regius,No,N/A,N/A,1," Right Front Damage, Impact Heavy - Front, Impact Heavy - Right Side, Selling De-Registered","Automatic,",3,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931255/2010-toyota-regius-ace-van?referringPage=SearchResults
Nissan,Bluebird,No,$900,"158,573",1," Rear Damage, Impact Medium - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931259/2007-nissan-bluebird-sylphy-sedan?referringPage=SearchResults
Audi,Q7,No,N/A,N/A,, Selling De-Registered,"Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911271/2008-audi-q7-station-wagon?referringPage=SearchResults
Mazda,Atenza,No,$0,N/A,1," Left Rear Damage, Impact Heavy - Rear, Impact Heavy - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931294/2008-mazda-atenza-sedan?referringPage=SearchResults
Mazda,MAZDA3,No,N/A,N/A,2," Interior Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931296/2020-mazda-mazda3-limited-2-5p-6at-hatch?referringPage=SearchResults
Honda,Stream,No,$650,N/A,1," Right Front Damage, Impact Medium - Front, Selling De-Registered",N/A,7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931352/2006-honda-stream-station-wagon?referringPage=SearchResults
Nissan,Tiida,No,$0,"158,385",1," Left Side Damage, Impact Heavy - Front, Suspension Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931364/2009-nissan-tiida-hatch?referringPage=SearchResults
Mazda,Premacy,No,$0,N/A,1," Front Damage, Right Front Damage, Impact Heavy - Front, Impact Heavy - Left Side, Selling De-Registered",N/A,7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931369/2005-mazda-premacy-station-wagon?referringPage=SearchResults
Subaru,Impreza,No,$0,"168,839",1," Front Damage, Impact Medium - Front, Impact Light - Rear, Impact Light - Right Side, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931370/2008-subaru-impreza-hatch?referringPage=SearchResults
BMW,G310,No,$0,N/A,0," Right Side Damage, Stolen & Recovered, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901434/2017-bmw-g310-r-motorcycle?referringPage=SearchResults
Toyota,Highlander,No,N/A,N/A,1," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921433/2015-toyota-highlander-gxl-3-5p-4wd-6at-sw-station-wagon?referringPage=SearchResults
Subaru,Impreza,No,$0,"209,010",0," Front Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921436/2007-subaru-impreza-hatch?referringPage=SearchResults
Nissan,Atlas,No,$0,N/A,1," Impact Heavy - Front, Impact Medium - Right Side, Impact Light - Left Side, Underbody Damage, Selling De-Registered","5spd Manual,",6,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921439/2003-nissan-atlas-dual-cab-tray?referringPage=SearchResults
Volkswagen,Golf,No,$650,"72,200",1," Rear Damage, Impact Medium - Rear, Selling De-Registered","Tiptronic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921448/2008-volkswagen-golf-station-wagon?referringPage=SearchResults
BMW,323i,No,$950,"11,111",1," Water Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921456/2007-bmw-323i-sedan?referringPage=SearchResults
Nissan,Wingroad,No,$0,"180,947",1," Left Rear Damage, Impact Heavy - Left Side, Impact Light - Rear, Suspension Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931457/2005-nissan-wingroad-station-wagon?referringPage=SearchResults
Nissan,Presage,No,$950,N/A,0," Rear Damage, Impact Heavy - Rear, Impact Medium - Left Side, Selling De-Registered",N/A,8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911457/2008-nissan-presage-station-wagon?referringPage=SearchResults
Husqvarna,401,No,$0,"3,133",1," Rear Damage, Right Side Damage, Impact Medium - Right Side, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921478/2024-husqvarna-401-vitpilen-motorcycle?referringPage=SearchResults
Skoda,Fabia,No,$650,"107,915",1," Impact Heavy - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921497/2011-skoda-fabia-tsi-77-dsg-combi-station-wagon?referringPage=SearchResults
Suzuki,Swift,No,$0,"99,326",1," Right Front Damage, Right Side Damage, Impact Heavy - Front, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921501/2007-suzuki-swift-hatch?referringPage=SearchResults
Hyundai,Elantra,No,$950,"143,385",1," Left Front Damage, Impact Heavy - Front, Impact Heavy - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921502/2013-hyundai-elantra-1-8-elite-sedan?referringPage=SearchResults
Toyota,Avensis,No,$650,"255,310",1," Left Front Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921509/2009-toyota-avensis-2-0p-wagon-5-cvt-station-wagon?referringPage=SearchResults
Indian,Challenger,No,$0,N/A,0," Front Damage, Left Side Damage, Impact Heavy - Right Side, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006891504/2020-indian-challenger-darkhorse-motorcycle?referringPage=SearchResults
Toyota,IST,No,$800,N/A,0," Impact Heavy - Rear, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901539/2005-toyota-ist-hatch?referringPage=SearchResults
Daihatsu,Materia,No,$0,N/A,0," Right Front Damage, Impact Heavy - Front, Dismantled - Interior, Selling De-Registered","4spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931549/2009-daihatsu-materia-1-5p-hatch5-5m-hatch?referringPage=SearchResults
Toyota,Camry,No,N/A,"34,500",1," Front Damage, Rear Damage, Right Side Damage, Impact Heavy - Front, Impact Heavy - Rear, Impact Heavy - Right Side, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006901588/2021-toyota-camry-sx-2-5ph-cvt-sedan?referringPage=SearchResults
