Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
PATCHELL,4SH MB,No,N/A,N/A,, Selling Registered,N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006620290/2002-patchell-4sh-mb-mthra-log-trailer?referringPage=SearchResults
Isuzu,ELF,No,N/A,N/A,2," Interior Damage, Water Damage, Selling De-Registered","Automatic,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006680293/2012-isuzu-elf-nks1seeac-bc-service-truck?referringPage=SearchResults
Mazda,Axela,Yes,$200,"205,750",1," Front Damage, Left Front Damage, Under Body Damage, Selling Registered","2spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006680308/2005-mazda-axela-hatch?referringPage=SearchResults
PATCHELL,4SH MB,No,N/A,N/A,, Selling Registered,N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006620303/2009-patchell-4sh-mb-mthra-log-trailer?referringPage=SearchResults
MCEWAN,BT201,No,N/A,N/A,, Selling Registered,N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006620308/1993-mcewan-bt201-mthra-log-trailer-a---b-logging?referringPage=SearchResults
CUSTOMBUILT,Mcewan BT201,No,N/A,N/A,, Selling Registered,N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006620310/1993-custombuilt-mcewan-bt201-log-trailer?referringPage=SearchResults
Mack,Trident CMHR8X4,No,N/A,"711,599",, Selling Registered,N/A,2,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006620312/2012-mack-trident-cmhr8x4-mthra-cab-chassis-8x4-cab-chass?referringPage=SearchResults
Mitsubishi,Triton,No,"$1,825","54,718",0," Water Damage, Selling De-Registered","6spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006680312/2016-mitsubishi-triton-d-cab-glxr-2-4d-6mt-utility?referringPage=SearchResults
Volkswagen,Polo,No,"$1,925","7,197",2," Water Damage, Selling De-Registered","7spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006610313/2022-volkswagen-polo-tsi-dsg-1-0pt-dsg-hatch?referringPage=SearchResults
BMW,X5,No,N/A,"68,438",1," Water Damage, Selling De-Registered","Automatic,",7,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006600333/2017-bmw-x5-xdrive25d-sav-2-0d--touring?referringPage=SearchResults
Mazda,Familia,No,$0,"251,038",0," Front Damage, Glass Broken, Ignition Damage, Left Rear Damage, Right Side Damage, Impact Light - Right Side, Dismantled - Interior, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006630335/2003-mazda-familia-hatch?referringPage=SearchResults
Nissan,Tiida,Yes,$0,"131,182",1," Front Damage, Impact Medium - Front, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006660334/2008-nissan-tiida-hatch?referringPage=SearchResults
Toyota,Liteace,No,$600,"306,297",1," Right Rear Damage, Impact Medium - Left Side, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690349/1997-toyota-liteace-noah-g-van?referringPage=SearchResults
Toyota,Aurion,No,"$2,075","157,590",1," Water Damage, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006680370/2012-toyota-aurion-at-x-3-5p-sdn-6a-sedan?referringPage=SearchResults
Massey Ferguson,Ferguson 5445,No,N/A,N/A,0," Water Damage, Selling De-Registered","Manual,",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006690389/2013-massey-ferguson-ferguson-5445-tractor?referringPage=SearchResults
TRAILER,Homebuilt,No,N/A,N/A,0," Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006630386/2013-trailer-homebuilt-camper-trailer?referringPage=SearchResults
Mazda,Demio,No,$450,"81,935",1," Glass Broken, Interior Damage, Ignition Damage, Vandalised - Interior, Impact Light - Front, Impact Light - Left Side, Impact Light - Right Side, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690390/2008-mazda-demio-2-hatch?referringPage=SearchResults
Toyota,Hilux,No,"$6,300","167,302",0," Water Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006670414/2018-toyota-hilux-sr5-td-dc-2-8d-4wd--utility?referringPage=SearchResults
Suzuki,VL800,Yes,$0,"42,723",1," Front Damage, Impact Medium - Left Side, Impact Medium - Right Side, Selling Registered","5spd Manual,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690427/2009-suzuki-vl800-ck7-boulevard-c50c-motorcycle?referringPage=SearchResults
Mitsubishi,Galant,Yes,$400,"133,375",0," Glass Broken, Malicious/Vandalised, Rear Damage, Vandalised - Interior, Selling Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690429/2005-mitsubishi-galant-2-0p-sedan-a-sedan?referringPage=SearchResults
Mazda,Atenza,Yes,$200,"105,715",0," Ignition Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690430/2006-mazda-atenza-sedan?referringPage=SearchResults
Yamaha,YZF,No,$0,"7,434",0," Left Side Damage, Selling De-Registered","5spd Manual,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006670461/2015-yamaha-yzf-r3af-motorcycle?referringPage=SearchResults
HUSTLER,Z Diesel 72 Inch,No,N/A,N/A,0," Water Damage, Selling De-Registered","Automatic, Drive Type, Rear Wheel Drive, Fuel Type, Diese",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006640469/2020-hustler-z-diesel-72-inch-mower--ride-on-?referringPage=SearchResults
Toyota,Hilux,No,N/A,21,1," Water Damage, Selling De-Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006600485/2020-toyota-hilux-sr-td-dc-2-8dt-dual-cab-utility?referringPage=SearchResults
Mercedes-Benz,ML63,No,N/A,"94,630",0," Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006610529/2010-mercedes-benz-ml63-station-wagon?referringPage=SearchResults
Honda,Insight,No,$600,"206,685",1," Front Damage, Impact Heavy - Front, Selling De-Registered","4spd CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690531/2012-honda-insight-hatch?referringPage=SearchResults
Ford,Ranger,No,N/A,"149,900",1," Airbags Deployed, Right Front Damage, Right Side Damage, Impact Heavy - Right Side, Suspension Damage, Selling De-Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006690533/2018-ford-ranger-xlt-double-cab-w-s-dual-cab-utility?referringPage=SearchResults
Volkswagen,Golf,No,N/A,"163,686",1," Front Damage, Impact Heavy - Left Side, Impact Medium - Front, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690537/2006-volkswagen-golf-r32-3-2v6-4m-dsg-hatch?referringPage=SearchResults
Mitsubishi,Fighter FN270K1,No,N/A,N/A,0," Interior Damage, Water Damage, Selling De-Registered",N/A,N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006630553/2003-mitsubishi-fighter-fn270k1-cab-chassis-truck-gvm-23-500kg?referringPage=SearchResults
Fiat,Ducato,No,N/A,N/A,0," Water Damage, Selling De-Registered","Automatic,",4,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006620595/2005-fiat-ducato-2-8jtd-burstner-motorhome?referringPage=SearchResults
Toyota,Caldina,No,$600,"164,681",1," Rear Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690596/2005-toyota-caldina-station-wagon?referringPage=SearchResults
Nissan,Tiida,Yes,$300,"202,989",1," Front Damage, Impact Medium - Left Side, Impact Light - Front, Selling Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006660609/2004-nissan-tiida-hatch?referringPage=SearchResults
Ford,Territory,No,$150,"354,830",0," Water Damage, Selling De-Registered","6spd Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006630627/2007-ford-territory-sy-territory-ghia-a-station-wagon?referringPage=SearchResults
Ford,Mustang,No,N/A,"76,674",1," Airbags Deployed, Front Damage, Impact Heavy - Front, Impact Heavy - Left Side, Suspension Damage, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006680621/2010-ford-mustang-gt-coup%C3%A9?referringPage=SearchResults
Mazda,Premacy,No,$525,"107,320",1," Water Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690638/2007-mazda-premacy-station-wagon?referringPage=SearchResults
Bomag,BW 138 AD,No,N/A,"4,483 HR Showin",, Selling Registered,N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006600668/2002-bomag-bw-138-ad-roller--compactor-?referringPage=SearchResults
Mazda,Demio,Yes,$200,"167,319",0," Ignition Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690672/2005-mazda-demio-hatch?referringPage=SearchResults
SWIFT,Merlin 61,No,N/A,N/A,0," Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006670707/2009-swift-merlin-61-camper-trailer?referringPage=SearchResults
Toyota,Hiace,Yes,N/A,"43,683",0," Ignition Damage, Stolen & Recovered, Selling Registered","Automatic,",6,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690730/2018-toyota-hiace-van?referringPage=SearchResults
Hyundai,Ioniq,No,N/A,14,0," Left Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Electric,https://manheim.co.nz/damaged-vehicles/000000000006640747/2022-hyundai-ioniq-hatch?referringPage=SearchResults
Mazda,Axela,No,$500,"77,263",0," Rear Damage, Impact Heavy - Rear, Impact Medium - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690760/2008-mazda-axela-sedan?referringPage=SearchResults
Mazda,Demio,No,$300,"182,647",1," Front Damage, Left Side Damage, Impact Medium - Front, Impact Medium - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006600773/2008-mazda-demio-hatch?referringPage=SearchResults
SWIFT,Alpine,No,N/A,N/A,0," Interior Damage, Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006630783/2010-swift-alpine-caravan?referringPage=SearchResults
Mazda,MPV,No,$300,"200,734",0," Engine Damage, Front Damage, Glass Broken, Rear Damage, Roof Damage, Rolled, Suspension Damage, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006630789/2009-mazda-mpv-station-wagon?referringPage=SearchResults
Toyota,Prius,No,$0,"292,199",1," Rear Damage, Impact Medium - Rear, Impact Light - Right Side, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690805/2012-toyota-prius-hatch?referringPage=SearchResults
CARAVAN,Detthleffs Camper,No,N/A,N/A,0," Interior Damage, Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006650913/2004-caravan-detthleffs-camper-caravan?referringPage=SearchResults
Toyota,Corolla,No,$600,"20,998",1," Right Side Damage, Impact Heavy - Right Side, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006640933/2000-toyota-corolla-1-8p-gl-hatch-4a-hatch?referringPage=SearchResults
Mazda,BT-50,No,N/A,"78,907",1," Water Damage, Selling De-Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006670957/2020-mazda-bt-50-glx-d-c-w-s-3-2d-4w-dual-cab-utility?referringPage=SearchResults
Audi,S5,No,N/A,"130,524",1," Airbags Deployed, Interior Damage, Water Damage, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690957/2011-audi-s5-quattro-v6t-sedan?referringPage=SearchResults
HOMEBUILT,Starcraft,No,N/A,N/A,0," Interior Damage, Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006650963/1978-homebuilt-starcraft-camper-trailer?referringPage=SearchResults
Suzuki,Swift,No,$0,"210,965",1," Right Front Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691002/2005-suzuki-swift-glxha2-1-5-5dr-hatch?referringPage=SearchResults
Toyota,RAV4,No,$0,"288,579",1," Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691025/2001-toyota-rav4-l-station-wagon?referringPage=SearchResults
Mazda,MAZDA3,No,$0,"36,240",0," Airbags Deployed, Left Rear Damage, Selling De-Registered","20spd Automatic,",6,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006671039/2014-mazda-mazda3-sp25-2-5p-6at-ha-5d-hatch?referringPage=SearchResults
PATCHELL,4SH,No,N/A,N/A,0," Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006681079/2003-patchell-4sh-log-trailer?referringPage=SearchResults
Suzuki,DR650SE,No,$0,"122,866",0," Engine Damage, Glass Broken, Tank Damage, Front Fork Damaged, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006671082/suzuki-dr650se-motorcycle?referringPage=SearchResults
Toyota,Hilux,No,$0,"291,240",1," Roof Damage, Right Side Damage, Impact Heavy - Front, Selling De-Registered","5spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006691094/1996-toyota-hilux-surf-station-wagon?referringPage=SearchResults
Nissan,Murano,Yes,$400,"240,105",1," Front Damage, Impact Heavy - Front, Impact Heavy - Left Side, Selling Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691095/2007-nissan-murano-3-5-v6-4wd-st-station-wagon?referringPage=SearchResults
Nissan,Tiida,No,$600,"109,161",1," Right Front Damage, Impact Heavy - Front, Suspension Damage, Selling De-Registered","4spd CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691097/2008-nissan-tiida-latio-sedan?referringPage=SearchResults
Jaguar,X-type,No,$600,"52,967",1," Left Side Damage, Impact Heavy - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691100/2006-jaguar-x-type-se-sedan?referringPage=SearchResults
Honda,Civic,Yes,$0,"220,141",0," Glass Broken, Ignition Damage, Vandalised - Entire Vehicle, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691117/2000-honda-civic-hatch?referringPage=SearchResults
Mazda,Demio,Yes,$200,"140,193",0," Glass Broken, Ignition Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006641129/2007-mazda-demio-hatch?referringPage=SearchResults
Toyota,Markx,No,$0,"184,714",1," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691138/2008-toyota-markx-sedan?referringPage=SearchResults
Toyota,Hilux,No,N/A,"60,482",0," Interior Damage, Water Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006611137/2018-toyota-hilux-sr-td-dc-2-8d-4wd-6-van?referringPage=SearchResults
Sterling,Eceles 580,No,N/A,N/A,0," Interior Damage, Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006681149/2017-sterling-eceles-580-caravan?referringPage=SearchResults
Lexus,RX450H,No,"$3,800","48,981",0," Water Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006651145/2011-lexus-rx450h-hatch?referringPage=SearchResults
Hyundai,Staria Load,No,$25,23,0," Impact Heavy - Entire Vehicle, Water Damage, Selling De-Registered","Automatic,",2,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006671165/2022-hyundai-staria-load-2-2dt-8at-van?referringPage=SearchResults
Nissan,Bluebird,No,$0,"186,489",0," Front Damage, Impact Heavy - Rear, Vandalised - Interior, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691168/2006-nissan-bluebird-sylphy-sedan?referringPage=SearchResults
BMW,120i,No,$700,"206,289",0," Front Damage, Glass Broken, Interior Damage, Roof Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006671174/2006-bmw-120i-hatch?referringPage=SearchResults
Mazda,BT-50,No,N/A,"153,229",1," Interior Damage, Water Damage, Selling De-Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006691182/2016-mazda-bt-50-gsx-d-c-w-s-3-2d-6a-dual-cab-utility?referringPage=SearchResults
Isuzu,ELF,No,N/A,N/A,0," Water Damage, Selling De-Registered","6spd Automatic,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006621207/2007-isuzu-elf-service-truck?referringPage=SearchResults
Ford,Focus,Yes,$0,"260,891",0," Left Front Damage, No Keys, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691213/2006-ford-focus-hatch?referringPage=SearchResults
Honda,fit,No,$400,"111,780",1," Front Damage, Rear Damage, Impact Heavy - Rear, Impact Medium - Front, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691232/2008-honda-fit-hatch?referringPage=SearchResults
Mazda,MAZDA3,No,$200,"132,699",0," Front Damage, Right Side Damage, Impact Heavy - Front, Underbody Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691249/2011-mazda-mazda3-hatch-glx-2-0-5at-hatch?referringPage=SearchResults
Hyundai,Elantra,No,$600,"108,967",2," Left Rear Damage, Left Side Damage, Impact Heavy - Left Side, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691263/2012-hyundai-elantra-1-8-sedan?referringPage=SearchResults
Toyota,Prius,No,$0,"243,616",1," Impact Medium - Rear, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006661271/toyota-prius-hybrid-hatch?referringPage=SearchResults
Mazda,Atenza,No,$200,"94,750",1," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006651329/2010-mazda-atenza-sedan?referringPage=SearchResults
Isuzu,FVR 13L,No,N/A,"499,149",, Selling Registered,N/A,2,N/A,https://manheim.co.nz/damaged-vehicles/000000000006581392/1987-isuzu-fvr-13l-curtainside?referringPage=SearchResults
CLAAS,HAY Conditioner,No,N/A,N/A,0," Left Side Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006641487/2008-claas-hay-conditioner-rake?referringPage=SearchResults
Toyota,Spacio,Yes,$200,"115,712",0," Front Damage, Glass Broken, Ignition Damage, Rear Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Vandalised - Interior, Impact Medium - Left Side, Impact Medium - Right Side, Stolen & Recovered, Selling Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006661486/1999-toyota-spacio-corolla-station-wagon?referringPage=SearchResults
Hino,FD10-17,No,N/A,N/A,0," Front Damage, Selling De-Registered","Manual, Fuel Type, Diese",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006671525/1988-hino-fd10-17-fd10-17-flat-deck-gcm-9-900kg?referringPage=SearchResults
Toyota,Estima,No,$600,"245,243",0," Left Side Damage, Impact Heavy - Left Side, Selling De-Registered","CVT,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691549/2006-toyota-estima-aeras-station-wagon?referringPage=SearchResults
Mitsubishi,Galant,Yes,$600,"76,076",1," Right Front Damage, Impact Heavy - Front, Selling Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691555/2009-mitsubishi-galant-fortis-sedan?referringPage=SearchResults
Toyota,RAV4,No,N/A,"39,001",1," Water Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006691578/2021-toyota-rav4-gxl-2-5ph-4wd-hd-station-wagon?referringPage=SearchResults
Mazda,Atenza,No,$200,"208,480",0," Impact Heavy - Left Side, Impact Medium - Front, Dismantled - Interior, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006671573/2002-mazda-atenza-sedan?referringPage=SearchResults
Honda,Civic,No,$600,"185,731",1," Impact Heavy - Front, Impact Heavy - Left Side, Impact Heavy - Right Side, Airbags Deployed, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006591598/2012-honda-civic-s-sedan?referringPage=SearchResults
Peugeot,308,No,$300,"72,776",1," Front Damage, Right Side Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006671625/2010-peugeot-308-xsp-auto-hatch?referringPage=SearchResults
Suzuki,Swift,No,$300,"245,557",0," Engine Damage, Glass Broken, Left Front Damage, Left Side Damage, Rear Damage, Right Side Damage, Impact Heavy - Front, Impact Heavy - Right Side, Airbags Deployed, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006591634/2007-suzuki-swift-hatch?referringPage=SearchResults
Nissan,Skyline,Yes,$600,"139,877",1," Interior Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691641/2006-nissan-skyline-sedan?referringPage=SearchResults
BMW,116i,No,$0,"48,496",0," Impact Heavy - Entire Vehicle, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691642/2012-bmw-116i-hatch?referringPage=SearchResults
Toyota,Hiace,No,N/A,"170,103",0," Water Damage, Selling De-Registered","4spd Automatic,",2,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006621660/2018-toyota-hiace-zx-td-3-0dt-4at-high-roof-van?referringPage=SearchResults
Volkswagen,Golf,No,$400,"159,117",1," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006661666/2007-volkswagen-golf-hatch?referringPage=SearchResults
Nissan,Wingroad,Yes,$600,"313,821",0," Glass Broken, Interior Damage, Ignition Damage, Stolen & Recovered, Suspension Damage, Selling Registered","6spd CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691676/2006-nissan-wingroad-station-wagon?referringPage=SearchResults
Mazda,Axela,No,$0,"229,899",1," Front Damage, Right Side Damage, Suspension Damage, Under Body Damage, Selling De-Registered","Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691733/2005-mazda-axela-hatch?referringPage=SearchResults
Toyota,Corolla XL,No,$0,"233,895",1," Front Damage, Left Side Damage, Impact Medium - Front, Selling De-Registered","Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691735/1988-toyota-corolla-xl-hatch?referringPage=SearchResults
Toyota,RAV4,No,$5,"294,964",0," Fire Damage, Fire - Entire Vehicle, Selling De-Registered","5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006641736/2007-toyota-rav4-2-4-4wd-ltd-wagon-5-station-wagon?referringPage=SearchResults
Toyota,RAV4,No,"$1,225","177,575",1," Water Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691764/2003-toyota-rav4-2-0p-4wd-wagon5-4a-station-wagon?referringPage=SearchResults
Toyota,Corolla,No,$600,"132,082",0," Rear Damage, Impact Heavy - Rear, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006661805/2006-toyota-corolla-fielder-station-wagon?referringPage=SearchResults
Ford,Ranger,No,$600,"235,049",0," Water Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006651801/2007-ford-ranger-3-0td-xlt-dc-w-s-4x-utility?referringPage=SearchResults
SWIFT,Challenger 564,No,N/A,N/A,0," Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006651804/2012-swift-challenger-564-caravan?referringPage=SearchResults
Suzuki,Vitara,No,N/A,7,1," Front Damage, Impact Heavy - Front, Airbags Deployed, Impact Light - Left Side, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006681809/2020-suzuki-vitara-turbo-1-4pt-6at-station-wagon?referringPage=SearchResults
