Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Mazda,Axela,No,$775,"113,266",0," Rear Damage, Right Front Damage, Impact Heavy - Right Side, Impact Medium - Front, Impact Light - Rear, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740194/2009-mazda-axela-sedan?referringPage=SearchResults
MINI,Countryman,No,N/A,15,0," Left Front Damage, Impact Heavy - Front, Suspension Damage, Selling De-Registered","7spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740196/2022-mini-countryman-cooper-1-5pt-7at-station-wagon?referringPage=SearchResults
Mitsubishi,Colt,No,$150,"232,059",0," Front Damage, Glass Broken, Ignition Damage, Left Rear Damage, Left Side Damage, No Keys, Rear Damage, Right Rear Damage, Right Side Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740201/2004-mitsubishi-colt-hatch?referringPage=SearchResults
Mitsubishi,Outlander,No,$400,"232,464",1," Front Damage, Selling De-Registered","CVT,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740202/2005-mitsubishi-outlander-station-wagon?referringPage=SearchResults
Jeep,Cherokee,No,N/A,"123,539",0," Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006610201/2015-jeep-cherokee-trailhawk-3-2p-4wd--station-wagon?referringPage=SearchResults
Nissan,Tiida,No,$0,"142,739",0," Water Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006610207/2008-nissan-tiida-hatch?referringPage=SearchResults
BMW,X1,No,N/A,"42,850",0," Interior Damage, Water Damage, Selling De-Registered","8spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006610253/2017-bmw-x1-s18i-1-5p-8at-touring?referringPage=SearchResults
Nissan,Dualis,Yes,$650,"105,455",1, Selling Registered,"Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740256/2007-nissan-dualis-station-wagon?referringPage=SearchResults
Holden,Commodore,No,$500,"286,013",0," Impact Medium - Front, Stolen & Recovered, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740259/2006-holden-commodore-acclaim-wagon-v6-a-station-wagon?referringPage=SearchResults
Toyota,Vitz,Yes,$0,"135,329",0," Front Damage, Glass Broken, Ignition Damage, Left Side Damage, Rear Damage, Right Front Damage, Impact Heavy - Right Side, Vandalised - Interior, Stolen & Recovered, Selling Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006580266/2005-toyota-vitz-1-3l-hatch?referringPage=SearchResults
Honda,Odyssey,No,$250,"230,911",1," Front Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006680261/2005-honda-odyssey-station-wagon?referringPage=SearchResults
PATCHELL,4SH MB,No,N/A,N/A,, Selling Registered,N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006620279/2002-patchell-4sh-mb-mthra-log-trailer?referringPage=SearchResults
PATCHELL,3SH,No,N/A,N/A,, Selling Registered,N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006620287/2003-patchell-3sh-mthra-log-trailer?referringPage=SearchResults
Mitsubishi,Colt Plus,No,$150,"124,717",0," Right Side Damage, Impact Heavy - Right Side, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740286/2009-mitsubishi-colt-plus-1-5p-ls-5dr-hatch?referringPage=SearchResults
Holden,Captiva,Yes,$0,"157,935",0," Front Damage, Has Key, Stolen & Recovered, Selling Registered","5spd Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006700297/2008-holden-captiva-lx-3-2l-v6-auto-multi-purpose-vehicle?referringPage=SearchResults
PATCHELL,4SH MB,No,N/A,N/A,, Selling Registered,N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006620303/2009-patchell-4sh-mb-mthra-log-trailer?referringPage=SearchResults
MCEWAN,BT201,No,N/A,N/A,, Selling Registered,N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006620308/1993-mcewan-bt201-mthra-log-trailer-a---b-logging?referringPage=SearchResults
Ford,Mustang,No,N/A,"56,578",1," Right Side Damage, Impact Heavy - Right Side, Selling De-Registered","Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006730318/1966-ford-mustang-sedan?referringPage=SearchResults
Mercedes-Benz,C-class,No,N/A,"86,139",0," Front Damage, Impact Heavy - Front, Impact Heavy - Left Side, Selling De-Registered","7spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740313/2015-mercedes-benz-c-class-c-250-2-0p-7at-sl-4-sedan?referringPage=SearchResults
Toyota,Hilux,No,$0,"180,919",0," Front Damage, Impact Medium - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740314/1997-toyota-hilux-surf-off-road?referringPage=SearchResults
Vespa,GTS,Yes,$0,"37,646",1," Left Front Damage, Right Front Damage, Impact Medium - Front, Impact Medium - Left Side, Impact Medium - Right Side, Selling Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740319/2010-vespa-gts-250ie-scooter?referringPage=SearchResults
Nissan,Note,No,$875,"108,473",0," Front Damage, Impact Medium - Front, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740320/2005-nissan-note-hatch?referringPage=SearchResults
Honda,Shadow,No,$0,"39,232",2," Vandalised - Interior, Stolen & Recovered, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006750327/2002-honda-shadow-motorcycle?referringPage=SearchResults
Mercedes-Benz,CLA180,Yes,N/A,"61,462",0," Engine Damage, Impact Heavy - Front, Impact Heavy - Left Side, Suspension Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006710334/2017-mercedes-benz-cla180-sedan?referringPage=SearchResults
Mazda,Premacy,No,$250,"138,213",1," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740334/2006-mazda-premacy-station-wagon?referringPage=SearchResults
Mazda,Premacy,No,$1,"87,500",0," Fire Damage, Fire - Entire Vehicle, Stolen & Recovered, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006730330/2008-mazda-premacy-station-wagon?referringPage=SearchResults
Nissan,Tiida,Yes,$0,"99,345",0," Ignition Damage, Stolen & Recovered, Selling Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006720411/2007-nissan-tiida-hatch?referringPage=SearchResults
Honda,Hr-v,No,$250,"194,417",0," Front Damage, Left Side Damage, Rear Damage, Right Side Damage, Impact Heavy - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006710420/1999-honda-hr-v-station-wagon?referringPage=SearchResults
Mazda,Demio,No,$500,"104,198",1," Left Side Damage, Impact Medium - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006730425/2011-mazda-demio-hatch?referringPage=SearchResults
Toyota,Corolla,No,$0,"231,859",0," Rear Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006730426/2004-toyota-corolla-1-8p-gl-hatch5-4a-hatch?referringPage=SearchResults
Nissan,Navara,No,N/A,4,," Impact Heavy - Front, Selling De-Registered","5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006620444/2015-nissan-navara-4wd-4x4-truck?referringPage=SearchResults
Audi,Q7,No,N/A,"243,658",0," Front Damage, Glass Broken, Left Front Damage, Impact Medium - Left Side, Impact Light - Front, Selling De-Registered","6spd Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740463/2008-audi-q7-4-2-fsi-quattro-tip-station-wagon?referringPage=SearchResults
Volkswagen,Passat,No,$0,N/A,0," Right Rear Damage, Impact Heavy - Right Side, Suspension Damage, Selling De-Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006740464/2012-volkswagen-passat-variant-tdi-103kw-t-station-wagon?referringPage=SearchResults
Toyota,Corolla,No,$0,"162,640",1," Right Side Damage, Impact Heavy - Right Side, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006740482/2014-toyota-corolla-fielder-station-wagon?referringPage=SearchResults
Mazda,Axela,No,$925,"63,495",0," Left Side Damage, Impact Medium - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740489/2013-mazda-axela-station-wagon?referringPage=SearchResults
Toyota,Markx,Yes,$0,"114,122",1," Left Side Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006750485/2005-toyota-markx-250g-sedan?referringPage=SearchResults
ROAD RUNNER,Semi,No,$0,N/A,0," Chassis Damage, Rolled, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006710491/1976-road-runner-semi-trailer?referringPage=SearchResults
Subaru,Legacy,No,$0,"84,416",0," Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006710501/2010-subaru-legacy-station-wagon?referringPage=SearchResults
Toyota,Camry,No,N/A,N/A,1," Water Damage, Selling De-Registered","CVT,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006610537/2017-toyota-camry-gl-2-5ph-cvt-sl-4dr-sedan?referringPage=SearchResults
Toyota,Levin,No,$600,"264,197",1," Right Side Damage, Impact Heavy - Right Side, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740543/1997-toyota-levin-xz-sedan?referringPage=SearchResults
Toyota,Landcruiser,No,N/A,"289,588",1," Front Damage, Impact Heavy - Front, Impact Medium - Left Side, Impact Light - Rear, Selling De-Registered","5spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006740549/1994-toyota-landcruiser-vx-station-wagon?referringPage=SearchResults
Alfa Romeo,147,No,$325,"143,798",1," Front Damage, Selling De-Registered","5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740552/2008-alfa-romeo-147-2-0-5dr-5-speed-sedan?referringPage=SearchResults
Triumph,Speedmaster,No,$0,"47,539",0," Front Damage, Left Side Damage, Tank Damage, Seat Damaged, Front Fork Damaged, Rear Damage, Right Side Damage, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740558/2013-triumph-speedmaster-a2-ml5-motorcycle?referringPage=SearchResults
Holden,Viva,No,$200,"77,902",1," Right Side Damage, Impact Medium - Right Side, Selling De-Registered","5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740560/2007-holden-viva-5dr-hatch-manual-hatch?referringPage=SearchResults
Toyota,BB,No,$500,"149,448",0," Front Damage, Impact Heavy - Front, Stolen & Recovered, Selling De-Registered","Automatic,",2,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740569/2004-toyota-bb-van?referringPage=SearchResults
Subaru,Outback,No,$600,"352,527",0," Front Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006700579/2005-subaru-outback-station-wagon?referringPage=SearchResults
Audi,A3,No,$0,"48,187",1," Interior Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006710580/2005-audi-a3-station-wagon?referringPage=SearchResults
Honda,Civic,No,$725,"119,431",1," Left Front Damage, Right Rear Damage, Impact Light - Front, Impact Light - Rear, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740602/2006-honda-civic-sedan?referringPage=SearchResults
Nissan,Navara,No,$0,"246,882",1," Front Damage, Right Side Damage, Impact Heavy - Front, Impact Medium - Right Side, Selling De-Registered","5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006740645/2008-nissan-navara-2wd-d-c-c-c-2-5d-ab-dual-cab-utility?referringPage=SearchResults
Nissan,Dualis,No,$500,"209,122",1," Front Damage, Left Side Damage, Right Side Damage, Impact Heavy - Front, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006710654/2008-nissan-dualis-station-wagon?referringPage=SearchResults
Bomag,BW 138 AD,No,N/A,"4,483 HR Showin",, Selling Registered,N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006600668/2002-bomag-bw-138-ad-roller--compactor-?referringPage=SearchResults
Honda,fit,No,$700,N/A,0," Right Front Damage, Right Side Damage, Impact Heavy - Front, Impact Heavy - Right Side, Airbags Deployed, Impact Light - Left Side, Selling De-Registered","CVT,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006740676/2013-honda-fit-shuttle-hatch?referringPage=SearchResults
Mazda,Axela,No,$200,"103,674",0," Rolled, Impact Heavy - Entire Vehicle, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740680/2008-mazda-axela-hatch?referringPage=SearchResults
Honda,Jazz,No,$550,"40,155",1," Front Damage, Impact Medium - Front, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740684/2011-honda-jazz-1-3s-hatch?referringPage=SearchResults
Mitsubishi,Express,No,N/A,N/A,0," Rear Damage, Impact Heavy - Rear, Selling De-Registered","6spd Automatic,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006680682/2021-mitsubishi-express-swb-2-0d-6at-van?referringPage=SearchResults
Nissan,Bluebird,No,$0,"54,004",1," Left Front Damage, Left Side Damage, Right Front Damage, Right Side Damage, Impact Heavy - Left Side, Impact Heavy - Right Side, Impact Medium - Front, Selling De-Registered","5spd CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006710690/2011-nissan-bluebird-sylphy-sedan?referringPage=SearchResults
FAIRFAX,IS,No,$340,N/A,0," Rolled, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006730705/2013-fairfax-is-quad-semi-hpmv-ol-box-body-chiller?referringPage=SearchResults
Isuzu,ELF 150,No,$0,N/A,0," Chassis Damage, Front Damage, Right Front Damage, Selling De-Registered","Manual,",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006730707/1997-isuzu-elf-150-flat-deck?referringPage=SearchResults
Toyota,Markx,No,$800,"140,437",0," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740743/2006-toyota-markx-sedan?referringPage=SearchResults
Subaru,Legacy,No,$325,"165,883",1," Front Damage, Rear Damage, Impact Heavy - Front, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740744/2007-subaru-legacy-b-sport-sedan?referringPage=SearchResults
Nissan,Dualis,No,$700,"219,565",0," Airbags Deployed, Front Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740746/2008-nissan-dualis-station-wagon?referringPage=SearchResults
Isuzu,D-max,No,N/A,"15,489",1," Airbags Deployed, Chassis Damage, Left Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006720749/2022-isuzu-d-max-lx-double-cab-2wd-3-dual-cab-chassis?referringPage=SearchResults
Mitsubishi,Outlander,No,$0,"155,379",0," Water Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006720758/2014-mitsubishi-outlander-phev-station-wagon?referringPage=SearchResults
Isuzu,D-max,No,N/A,N/A,0," Water Damage, Selling De-Registered","5spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006630760/2017-isuzu-d-max-ls-dc-3-0d-5at-ut-4-multi-purpose-vehicle?referringPage=SearchResults
Ssangyong,Actyon Sport,No,$0,"186,939",1," Chassis Damage, Front Damage, Right Side Damage, Impact Medium - Front, Suspension Damage, Selling De-Registered","5spd Automatic,",5,N/A,https://manheim.co.nz/damaged-vehicles/000000000006730815/2015-ssangyong-actyon-sport-sports-auto-2-0d-4w-utility?referringPage=SearchResults
Mitsubishi,Galant,Yes,$0,"227,170",, Selling Registered,"6spd CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006730818/2008-mitsubishi-galant-sedan?referringPage=SearchResults
Toyota,Aqua,Yes,N/A,N/A,1," Interior Damage, Impact Light - Left Side, Stolen & Recovered, Selling Registered",N/A,5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006750814/2014-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Toyota,RAV4,No,N/A,"79,932",0," Left Front Damage, Impact Heavy - Left Side, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740820/2016-toyota-rav4-gxl-suv-2-0p-cvt-sw-station-wagon?referringPage=SearchResults
Nissan,Navara,No,N/A,"108,555",0," Front Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","6spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006740821/2019-nissan-navara-st-2-3d-4wd-6mt-ut--dual-cab-chassis?referringPage=SearchResults
Mitsubishi,Lancer,No,$400,"124,034",0," Airbags Deployed, Front Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740865/1996-mitsubishi-lancer-sedan?referringPage=SearchResults
Holden,Colorado,No,N/A,N/A,0," Water Damage, Selling De-Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006620869/2015-holden-colorado-ltz-dc-pu-2-8d-4wd--station-wagon?referringPage=SearchResults
Mercedes-Benz,ML,No,N/A,N/A,," Underbody Damage, Selling De-Registered","7spd Tiptronic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006740875/2007-mercedes-benz-ml-320cdi-station-wagon?referringPage=SearchResults
Ford,Ranger,No,N/A,"90,566",1," Front Damage, Right Side Damage, Impact Heavy - Front, Impact Heavy - Right Side, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006710876/2018-ford-ranger-wildtrak-3-2d-4wd-off-road?referringPage=SearchResults
Nissan,Navara,No,$0,"217,732",1," Airbags Deployed, Front Damage, Impact Heavy - Front, Selling De-Registered","Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006710884/2014-nissan-navara-d-c-2-5d-4wd-st-x-m-utility?referringPage=SearchResults
Toyota,Allex,No,$600,"165,134",0," Front Damage, Impact Medium - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006740893/2004-toyota-allex-hatch?referringPage=SearchResults
Toyota,Hilux,No,N/A,"245,259",1," Front Damage, Selling De-Registered","5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006740919/2016-toyota-hilux-s-td-dc-2-8d-5mt-ut-utility?referringPage=SearchResults
Toyota,Hilux,No,$0,"299,999",1," Front Damage, Rear Damage, Impact Heavy - Front, Selling De-Registered","5spd Manual,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006680926/2003-toyota-hilux-2-7p-2wd-x-c-ute-5m-dual-cab-utility?referringPage=SearchResults
Honda,Civic,No,$725,"141,608",0," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006730922/2005-honda-civic-sedan?referringPage=SearchResults
Nissan,Teana,No,$0,"127,087",1," Right Side Damage, Impact Heavy - Right Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006730936/2005-nissan-teana-sedan?referringPage=SearchResults
Nissan,Teana,No,$500,"131,867",0," Chassis Damage, Front Damage, Glass Broken, Left Front Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006730962/2006-nissan-teana-sedan?referringPage=SearchResults
Mazda,MAZDA3,No,$350,"277,913",0," Has Key, Left Side Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006700994/2009-mazda-mazda3-sporthatch-glx-hatch?referringPage=SearchResults
Isuzu,C&amp;E Series EXZ450,No,$0,"888,683",0," Has Key, Selling De-Registered","Manual, Fuel Type, Diese",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006711029/2000-isuzu-c-e-series-exz450-truck-gvm-24-000kg?referringPage=SearchResults
Honda,300,No,$0,N/A,1," Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006711042/1993-honda-300-quad-bike?referringPage=SearchResults
Mazda,Atenza,No,$500,"237,294",1," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006721055/2006-mazda-atenza-sedan?referringPage=SearchResults
Holden,Commodore,No,$0,"80,515",1," Chassis Damage, Front Damage, Glass Broken, Impact Medium - Front, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006731059/2014-holden-commodore-vf-sv6-sdn-at-sedan?referringPage=SearchResults
MINI,Cooper,Yes,$750,"173,116",0," Front Damage, Selling Registered","5spd Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006701099/2007-mini-cooper-hatch?referringPage=SearchResults
Skoda,Rapid,No,$0,"160,021",1," Front Damage, Rear Damage, Impact Medium - Front, Selling De-Registered","7spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691092/2016-skoda-rapid-rapid-s-b-tsi-66kw-hatch?referringPage=SearchResults
Isuzu,FTR750M Cab/chassis Only,No,$0,N/A,0, Selling De-Registered,"Automatic,",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006711108/2015-isuzu-ftr750m-cab-chassis-only-cab-chassis?referringPage=SearchResults
Subaru,Impreza,No,$325,"144,787",1," Glass Broken, Left Front Damage, Right Rear Damage, Impact Heavy - Right Side, Suspension Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006731103/2011-subaru-impreza-hatch?referringPage=SearchResults
Mazda,Atenza,No,N/A,"201,042",, Selling Registered,N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006541129/2011-mazda-atenza-utility-hatchback?referringPage=SearchResults
Subaru,Forester,No,$0,"188,227",1," Front Damage, Rear Damage, Impact Medium - Rear, Selling De-Registered","5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006741120/2009-subaru-forester-x-man-station-wagon?referringPage=SearchResults
Volvo,V40,No,$600,"127,174",1," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006741122/2014-volvo-v40-d2-1-6d-6at-ha-5dr--hatch?referringPage=SearchResults
Mitsubishi,Colt,Yes,$775,"198,154",0," Glass Broken, Ignition Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006741124/2005-mitsubishi-colt-hatch?referringPage=SearchResults
Triumph,Tiger 900,No,$0,1,1," Impact Medium - Front, Impact Light - Left Side, Impact Light - Right Side, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006741132/2022-triumph-tiger-900-gt-cm7-motorcycle?referringPage=SearchResults
Mazda,MPV,No,$725,"189,221",0," Interior Damage, Impact Light - Left Side, Water Damage, Selling De-Registered","5spd Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006741138/2006-mazda-mpv-2300-station-wagon?referringPage=SearchResults
Suzuki,Swift,No,$0,"63,165",1," Front Damage, Impact Medium - Front, Impact Medium - Left Side, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006741141/2018-suzuki-swift-glc-1-2p-cvt-hatch?referringPage=SearchResults
Nissan,Presage,No,$500,"156,622",0," Airbags Deployed, Front Damage, Impact Heavy - Front, Selling De-Registered","CVT,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006741147/2006-nissan-presage-station-wagon?referringPage=SearchResults
