Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Toyota,32-8FG30 Forklift,No,N/A,N/A,0," Engine Damage, Interior Damage, Water Damage, Selling De-Registered",Automati,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006670454/2022-toyota-32-8fg30-forklift-forklift--gp-?referringPage=SearchResults
HUSTLER,Z Diesel 72 Inch,No,N/A,N/A,0," Water Damage, Selling De-Registered","Automatic, Drive Type, Rear Wheel Drive, Fuel Type, Diese",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006640469/2020-hustler-z-diesel-72-inch-mower--ride-on-?referringPage=SearchResults
Honda,Accord,Yes,$0,"203,584",1," Left Front Damage, Impact Medium - Front, Impact Light - Rear, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690470/1998-honda-accord-vts-sedan?referringPage=SearchResults
Toyota,Hilux,No,$0,21,1," Water Damage, Selling De-Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006600485/2020-toyota-hilux-sr-td-dc-2-8dt-dual-cab-utility?referringPage=SearchResults
Mercedes-Benz,ML63,No,N/A,"94,630",0," Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006610529/2010-mercedes-benz-ml63-station-wagon?referringPage=SearchResults
Ford,Ranger,No,N/A,"149,900",1," Airbags Deployed, Right Front Damage, Right Side Damage, Impact Heavy - Right Side, Suspension Damage, Selling De-Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006690533/2018-ford-ranger-xlt-double-cab-w-s-dual-cab-utility?referringPage=SearchResults
Volkswagen,Golf,No,N/A,"163,686",1," Front Damage, Impact Heavy - Left Side, Impact Medium - Front, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690537/2006-volkswagen-golf-r32-3-2v6-4m-dsg-hatch?referringPage=SearchResults
Ford,Focus,No,$0,"58,863",1," Left Side Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006670543/2018-ford-focus-ambiente-wagon-1-0p-station-wagon?referringPage=SearchResults
Suzuki,Swift,No,$0,"82,834",1," Front Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690593/2013-suzuki-swift-glxa-1-4-5dr-hatch?referringPage=SearchResults
Ford,Mustang,No,N/A,"76,674",1," Airbags Deployed, Front Damage, Impact Heavy - Front, Impact Heavy - Left Side, Suspension Damage, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006680621/2010-ford-mustang-gt-coup%C3%A9?referringPage=SearchResults
Mazda,B2600 Cab Plus,No,$0,"453,812",1," Front Damage, Impact Medium - Front, Selling De-Registered","Automatic,",2,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006670654/1994-mazda-b2600-cab-plus-van?referringPage=SearchResults
Subaru,Impreza,No,N/A,"127,710",1," Front Damage, Rear Damage, Impact Heavy - Front, Impact Heavy - Rear, Selling De-Registered","5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006660651/2012-subaru-impreza-sedan-wrx-2-5-man-sedan?referringPage=SearchResults
Toyota,Regius,No,N/A,"326,561",1," Engine Damage, Front Damage, Impact Medium - Front, Selling De-Registered","Automatic,",3,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006670660/2006-toyota-regius-ace-van?referringPage=SearchResults
Holden,Commodore,No,$0,"160,689",1," Front Damage, Rear Damage, Impact Heavy - Front, Impact Heavy - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690681/2014-holden-commodore-vf-sv6-sdn-at-sedan?referringPage=SearchResults
Toyota,Auris,No,$0,"83,329",1," Front Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690691/2007-toyota-auris-hatch?referringPage=SearchResults
Suzuki,Swift,No,$0,"114,595",1," Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690698/2013-suzuki-swift-gl-1-4-5dr-at-hatch?referringPage=SearchResults
SWIFT,Merlin 61,No,N/A,N/A,0," Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006670707/2009-swift-merlin-61-camper-trailer?referringPage=SearchResults
Mitsubishi,Pajero,No,$0,"122,109",0," Right Rear Damage, Right Side Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690777/2006-mitsubishi-pajero-station-wagon?referringPage=SearchResults
SWIFT,Alpine,No,N/A,N/A,0," Interior Damage, Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006630783/2010-swift-alpine-caravan?referringPage=SearchResults
SWIFT,Alpine,No,N/A,N/A,0," Interior Damage, Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006630783/2010-swift-alpine-caravan?referringPage=SearchResults
Mitsubishi,ASX,No,N/A,"52,627",1," Right Side Damage, Impact Medium - Front, Impact Medium - Right Side, Dismantled - Interior, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690893/2017-mitsubishi-asx-station-wagon?referringPage=SearchResults
Ford,Ranger,No,N/A,"181,907",1," Engine Damage, Interior Damage, Salt Water Damage, Water Damage, Selling De-Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006690901/2015-ford-ranger-td-xlt-dc-w-sa-3-2d-dual-cab-utility?referringPage=SearchResults
Audi,A1,No,$0,"137,194",1," Left Front Damage, Impact Medium - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690905/2011-audi-a1-hatch?referringPage=SearchResults
Mazda,Atenza,No,$0,"124,942",1," Airbags Deployed, Left Front Damage, Left Side Damage, Rear Damage, Impact Medium - Left Side, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006690909/2015-mazda-atenza-station-wagon?referringPage=SearchResults
Toyota,Corolla,No,N/A,"72,320",1," Engine Damage, Interior Damage, Water Damage, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006660906/2017-toyota-corolla-gx-1-8p-cvt-hatch?referringPage=SearchResults
CARAVAN,Detthleffs Camper,No,N/A,N/A,0," Interior Damage, Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006650913/2004-caravan-detthleffs-camper-caravan?referringPage=SearchResults
Suzuki,Swift,No,$0,"73,797",1," Rear Damage, Impact Heavy - Rear, Impact Medium - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690923/2017-suzuki-swift-hatch?referringPage=SearchResults
Audi,S5,No,N/A,"130,524",1," Airbags Deployed, Interior Damage, Water Damage, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690957/2011-audi-s5-quattro-v6t-sedan?referringPage=SearchResults
HOMEBUILT,Starcraft,No,N/A,N/A,0," Interior Damage, Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006650963/1978-homebuilt-starcraft-camper-trailer?referringPage=SearchResults
Holden,Rodeo 4X2,No,$0,"250,072",1," Chassis Damage, Front Damage, Left Front Damage, Right Front Damage, Impact Heavy - Front, Selling De-Registered","5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006680974/2007-holden-rodeo-4x2-lx-crew-pu-3l-man-dual-cab-utility?referringPage=SearchResults
Toyota,Corolla,No,$0,"199,699",1," Left Side Damage, Impact Heavy - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690986/2004-toyota-corolla-1-5l-station-wagon?referringPage=SearchResults
Toyota,Hilux,No,N/A,"197,727",0," Front Damage, Glass Broken, Has Key, Left Rear Damage, Left Side Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Under Body Damage, Selling De-Registered","Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006671030/2005-toyota-hilux-utility?referringPage=SearchResults
Ssangyong,Rexton,No,$0,"251,868",0," Interior Damage, Water Damage, Selling De-Registered","5spd Manual,",7,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006681047/2011-ssangyong-rexton-2-7-diesel-4wd-m-t-multi-purpose-vehicle?referringPage=SearchResults
Nissan,Tiida,No,$0,"114,511",1," Right Side Damage, Impact Heavy - Right Side, Impact Light - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691042/2011-nissan-tiida-hatch?referringPage=SearchResults
PATCHELL,4SH,No,N/A,N/A,0," Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006681079/2003-patchell-4sh-log-trailer?referringPage=SearchResults
Audi,A4,No,$0,"143,519",2," Right Rear Damage, Impact Medium - Right Side, Impact Light - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691127/2008-audi-a4-3-0-tdi-quattro-tip-sedan?referringPage=SearchResults
Sterling,Eceles 580,No,N/A,N/A,0," Interior Damage, Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006681149/2017-sterling-eceles-580-caravan?referringPage=SearchResults
Lexus,RX450H,No,$0,"48,981",0," Water Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006651145/2011-lexus-rx450h-hatch?referringPage=SearchResults
Audi,A4,Yes,$0,"53,715",0," Front Damage, Impact Light - Left Side, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691158/2008-audi-a4-station-wagon?referringPage=SearchResults
Nissan,Terrano,Yes,$0,"229,302",1," Interior Damage, Left Rear Damage, Impact Light - Rear, Stolen & Recovered, Selling Registered","5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691160/1994-nissan-terrano-station-wagon?referringPage=SearchResults
BMW,120i,No,$0,"206,289",0," Front Damage, Glass Broken, Interior Damage, Roof Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006671174/2006-bmw-120i-hatch?referringPage=SearchResults
Renault,Arkana,No,N/A,239,1," Left Rear Damage, Impact Heavy - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006671176/2023-renault-arkana-zen-1-3pt-7am-station-wagon?referringPage=SearchResults
Subaru,Impreza,No,N/A,"119,533",1," Engine Damage, Front Damage, Left Side Damage, Right Side Damage, Impact Heavy - Front, Impact Medium - Left Side, Suspension Damage, Selling De-Registered","6spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006681181/1997-subaru-impreza-wrx-sti-sedan?referringPage=SearchResults
Toyota,Corolla,No,$0,"141,301",1," Left Side Damage, Impact Heavy - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691189/2006-toyota-corolla-runx-hatch?referringPage=SearchResults
Land Rover,Discovery,No,N/A,"55,046",0," Right Side Damage, Impact Heavy - Right Side, Selling De-Registered","8spd Automatic,",7,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006671214/2018-land-rover-discovery-td6-s-3-0dt-4wd-8at-station-wagon?referringPage=SearchResults
BMW,116i,No,$0,"116,565",1," Front Damage, Rear Damage, Impact Medium - Front, Impact Medium - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691266/2006-bmw-116i-hatch?referringPage=SearchResults
Skoda,Karoq,No,N/A,"71,124",," Impact Light - Left Side, Selling De-Registered","Tiptronic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006671329/2019-skoda-karoq-ambition--tsi-110kw-station-wagon?referringPage=SearchResults
Nissan,Juke,No,$0,"78,665",2," Rear Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006681452/2012-nissan-juke-1-6-ti-cvt-hatch?referringPage=SearchResults
CLAAS,HAY Conditioner,No,N/A,N/A,0," Left Side Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006641487/2008-claas-hay-conditioner-rake?referringPage=SearchResults
Ssangyong,Korando,No,$0,"36,592",1," Interior Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006671501/2018-ssangyong-korando-sports-auto-2wd-2-0-station-wagon?referringPage=SearchResults
Hino,FD10-17,No,N/A,N/A,0," Front Damage, Selling De-Registered","Manual, Fuel Type, Diese",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006671525/1988-hino-fd10-17-fd10-17-flat-deck-gcm-9-900kg?referringPage=SearchResults
Toyota,RAV4,No,$0,"39,001",1," Water Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006691578/2021-toyota-rav4-gxl-2-5ph-4wd-hd-station-wagon?referringPage=SearchResults
Mercedes-Benz,GLS,No,N/A,"26,117",0," Glass Broken, Interior Damage, Water Damage, Selling De-Registered","9spd Automatic,",7,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006651605/2020-mercedes-benz-gls-400d-2-9dt-4wd-9at-station-wagon?referringPage=SearchResults
Ford,Courier,No,$0,"206,448",0," Front Damage, Ignition Damage, Left Side Damage, Impact Light - Rear, Impact Light - Left Side, Stolen & Recovered, Selling De-Registered","5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006691638/2001-ford-courier-xlx-crew-cab-dual-cab-utility?referringPage=SearchResults
Toyota,Hiace,No,$0,"274,271",1," Left Front Damage, Rear Damage, Impact Heavy - Rear, Impact Heavy - Left Side, Selling De-Registered","4spd Automatic,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006691649/2003-toyota-hiace-van?referringPage=SearchResults
Toyota,Hilux,No,N/A,"12,337",1," Interior Damage, Water Damage, Selling De-Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006641683/2022-toyota-hilux-sr5-cruiser-td-dc-2-dual-cab-utility?referringPage=SearchResults
Mitsubishi,Triton,No,N/A,"161,933",0," Airbags Deployed, Engine Damage, Front Damage, Impact Heavy - Front, Airbags Deployed, Under Body Damage, Selling De-Registered","5spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006661767/2016-mitsubishi-triton-d-cab-glxr-2-4d-5at-utility?referringPage=SearchResults
SWIFT,Challenger 564,No,N/A,N/A,0," Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006651804/2012-swift-challenger-564-caravan?referringPage=SearchResults
Suzuki,Vitara,No,N/A,7,1," Front Damage, Impact Heavy - Front, Airbags Deployed, Impact Light - Left Side, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006681809/2020-suzuki-vitara-turbo-1-4pt-6at-station-wagon?referringPage=SearchResults
YALE,Forklift,No,N/A,N/A,0," Interior Damage, Water Damage, Selling De-Registered","Automatic, Drive Type, Front Wheel Drive, Fuel Type, LP",N/A,LPG,https://manheim.co.nz/damaged-vehicles/000000000006651813/2020-yale-forklift-forklift--gp-?referringPage=SearchResults
Nissan,Bluebird,No,$0,"149,364",1," Rear Damage, Impact Heavy - Rear, Impact Light - Front, Impact Light - Left Side, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691826/2008-nissan-bluebird-sylphy-sedan?referringPage=SearchResults
Subaru,Forester,No,$0,"139,923",1," Front Damage, Left Side Damage, Right Side Damage, Impact Heavy - Entire Vehicle, Selling De-Registered","Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006601849/2008-subaru-forester-station-wagon?referringPage=SearchResults
Skoda,Superb,No,$0,"215,856",0," Water Damage, Selling De-Registered","7spd Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006661893/2011-skoda-superb-ts1-118-sedan?referringPage=SearchResults
Toyota,RAV4,No,$0,"270,064",0," Front Damage, Left Side Damage, Right Rear Damage, Right Side Damage, Under Body Damage, Selling De-Registered","5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006651968/2008-toyota-rav4-2-4p-4wd-wagon5-5m-station-wagon?referringPage=SearchResults
Nissan,Atlas,No,N/A,N/A,1," Interior Damage, Water Damage, Selling De-Registered","Manual,",3,N/A,https://manheim.co.nz/damaged-vehicles/000000000006662006/2010-nissan-atlas-bkg-cab-chassis?referringPage=SearchResults
Nissan,Navara,No,N/A,"138,804",1," Airbags Deployed, Chassis Damage, Front Damage, Underbody Damage, Suspension Damage, Selling De-Registered","6spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006662010/2017-nissan-navara-st-2-3d-6mt-ut-4dr--dual-cab-utility?referringPage=SearchResults
CARAVAN,Sprite Alpine 21,No,N/A,N/A,0," Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006662020/2010-caravan-sprite-alpine-21-caravan?referringPage=SearchResults
Saab,9-3 Linear,No,$0,"165,964",," Roof Damage, Selling Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006672047/2007-saab-9-3-linear-convertible2-0at-coup%C3%A9?referringPage=SearchResults
Isuzu,F Series,No,N/A,N/A,0," Interior Damage, Water Damage, Selling De-Registered","Automatic, Fuel Type, Diese",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006672061/2020-isuzu-f-series-fire-truck-appliance-gvm-13-900kg?referringPage=SearchResults
ELDDIS,Breeze,No,N/A,N/A,0," Interior Damage, Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006672071/1994-elddis-breeze-caravan?referringPage=SearchResults
Western Star,4884fx,No,N/A,N/A,0," Interior Damage, Water Damage, Selling De-Registered","Manual,",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006662099/2012-western-star-4884fx-service-truck-gvm-33-900kg?referringPage=SearchResults
Toyota,Camry,No,N/A,"9,777",2," Airbags Deployed, Front Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","CVT,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006692124/2021-toyota-camry-sx-2-5ph-cvt-sedan?referringPage=SearchResults
Kenworth,T408,No,N/A,N/A,0," Interior Damage, Water Damage, Selling De-Registered","Manual, Fuel Type, Diese",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006662152/2011-kenworth-t408-service-truck-gvm-32-000kg?referringPage=SearchResults
Kenworth,T 659,No,N/A,N/A,0," Interior Damage, Water Damage, Selling De-Registered","Manual, Fuel Type, Diese",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006662154/2014-kenworth-t-659-service-truck-gvm-32-900kg?referringPage=SearchResults
Honda,Odyssey,Yes,$0,"257,526",1," Left Side Damage, Rear Damage, Impact Heavy - Left Side, Selling Registered","5spd Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006662156/2006-honda-odyssey-vti-7st-2-4-5dr-4a-station-wagon?referringPage=SearchResults
Caterpillar,924k Loader,No,N/A,N/A,0," Water Damage, Selling De-Registered","Automatic, Fuel Type, Hybri",N/A,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006662158/2022-caterpillar-924k-loader-excavator?referringPage=SearchResults
Toyota,Forklift,No,N/A,N/A,0," Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006652158/1900-toyota-forklift-forklift--gp-?referringPage=SearchResults
Toyota,Corolla,No,$0,"243,206",1," Front Damage, Impact Medium - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006592287/2007-toyota-corolla-1-8p-gl-wagon5-4a-station-wagon?referringPage=SearchResults
Mazda,CX-7,No,$0,"260,415",0," Engine Damage, Front Damage, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006682299/2006-mazda-cx-7-wagon-5-dr-auto-station-wagon?referringPage=SearchResults
YALE,Forklift,No,N/A,N/A,0," Water Damage, Selling De-Registered",Automati,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006662336/2017-yale-forklift-forklift--gp-?referringPage=SearchResults
Mitsubishi,ASX,No,$0,"95,262",0," Engine Damage, Front Damage, Glass Broken, Impact Heavy - Front, Impact Heavy - Left Side, Airbags Deployed, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006682404/2011-mitsubishi-asx-station-wagon?referringPage=SearchResults
Mitsubishi,Lancer,No,$0,"57,198",1," Left Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006522418/2016-mitsubishi-lancer-gti-2-4p-cvt-sedan?referringPage=SearchResults
Suzuki,Swift,No,$0,"140,936",1," Rear Damage, Impact Light - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006692435/2013-suzuki-swift-hatch?referringPage=SearchResults
YALE,GLP30MX Forklift,No,N/A,N/A,0," Interior Damage, Water Damage, Selling De-Registered",Automati,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006672496/2020-yale-glp30mx-forklift-forklift--gp-?referringPage=SearchResults
Mazda,Axela,No,N/A,"226,296",, Tank Missing,"Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006672517/2010-mazda-axela-2000-hatch?referringPage=SearchResults
Suzuki,Vitara,No,N/A,"53,808",1," Left Side Damage, Impact Heavy - Front, Impact Heavy - Left Side, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006692537/2020-suzuki-vitara-jlxfab-1-6p-6at-station-wagon?referringPage=SearchResults
Volkswagen,Golf,No,$0,"101,927",2," Rear Damage, Impact Medium - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006692549/2013-volkswagen-golf-tsi-comfortline-7ds-hatch?referringPage=SearchResults
Toyota,Aqua,No,$0,"89,949",0," Front Damage, Glass Broken, Ignition Damage, Left Front Damage, Rear Damage, Right Front Damage, Vandalised - Interior, Impact Medium - Front, Impact Medium - Right Side, Impact Light - Rear, Stolen & Recovered, Suspension Damage, Selling De-Registered","2spd CVT,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006602544/2016-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Nissan,Atlas,No,$0,"218,309",0," Water Damage, Selling De-Registered","Manual,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006632563/1995-nissan-atlas-other-truck?referringPage=SearchResults
HINEMOTA,Tractor,No,N/A,N/A,0," Interior Damage, Water Damage, Selling De-Registered",Manua,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006642563/1980-hinemota-tractor-tractor?referringPage=SearchResults
Chrysler,Jeep,No,N/A,"98,620",0," Water Damage, Selling De-Registered","5spd Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006692603/2009-chrysler-jeep-wrangler-sahara-station-wagon?referringPage=SearchResults
Toyota,Prius,No,$0,"139,205",1," Rear Damage, Impact Medium - Rear, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006692633/2009-toyota-prius-hatch?referringPage=SearchResults
