Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Subaru,Legacy,No,$950,N/A,1," Front Damage, Impact Heavy - Front, Impact Light - Right Side, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930331/2014-subaru-legacy-sedan?referringPage=SearchResults
Toyota,Aqua,No,$650,"290,173",0," Airbags Deployed, Impact Heavy - Front, Impact Heavy - Left Side, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006930333/2013-toyota-aqua-hybird-hatch?referringPage=SearchResults
Mitsubishi,Outlander,No,"$1,000",N/A,1," Front Damage, Impact Heavy - Front, Selling De-Registered",N/A,7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930339/2011-mitsubishi-outlander-2-0-2wd-ls-utility?referringPage=SearchResults
Honda,fit,No,$0,"85,659",1," Front Damage, Left Front Damage, Left Side Damage, Right Front Damage, Right Side Damage, Impact Heavy - Front, Impact Light - Left Side, Selling De-Registered",N/A,5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006920456/2011-honda-fit-hatch?referringPage=SearchResults
Subaru,Exiga,Yes,$700,"210,400",1," Front Damage, Impact Heavy - Front, Impact Heavy - Right Side, Impact Light - Left Side, Selling Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880470/2008-subaru-exiga-station-wagon?referringPage=SearchResults
Ford,Focus,No,$650,"119,554",1," Left Front Damage, Impact Heavy - Front, Impact Heavy - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930534/2013-ford-focus-trend-2-0-auto-hatc-hatch?referringPage=SearchResults
Nissan,B02L25U,No,$400,N/A,0," Fire Damage, Selling De-Registered",N/A,N/A,Electric,https://manheim.co.nz/damaged-vehicles/000000000006920687/1997-nissan-b02l25u-forklift?referringPage=SearchResults
Holden,Commodore,No,$950,"144,770",1," Left Rear Damage, Left Side Damage, Rear Damage, Right Side Damage, Impact Heavy - Left Side, Impact Medium - Right Side, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006920733/2013-holden-commodore-vf-sv6-sdn-at-sedan?referringPage=SearchResults
Subaru,Impreza,No,$0,"257,065",2," Left Side Damage, Impact Medium - Front, Impact Medium - Left Side, Impact Light - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930746/1993-subaru-impreza-station-wagon?referringPage=SearchResults
Subaru,Legacy,No,$0,"285,177",1," Impact Heavy - Front, Impact Medium - Left Side, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930749/2005-subaru-legacy-station-wagon?referringPage=SearchResults
Toyota,Prado,No,"$1,850","374,288",0," No Keys, Stolen & Recovered, Selling De-Registered","Automatic,",8,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006930750/1999-toyota-prado-station-wagon?referringPage=SearchResults
Honda,fit,No,$0,"168,854",0," Airbags Deployed, Front Damage, Selling De-Registered","5spd Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006930757/2015-honda-fit-hatch?referringPage=SearchResults
Kobelco,beetle SR20,No,"$2,000",N/A,0," Burnt Interior, Fire Damage, Fire Damage Internal, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006910753/2009-kobelco-beetle-sr20-excavator?referringPage=SearchResults
Nissan,Presage,No,$0,"222,105",0," Has Key, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930763/2006-nissan-presage-station-wagon?referringPage=SearchResults
Lexus,UX250H,No,N/A,"2,843",1," Front Damage, Glass Broken, Left Side Damage, Right Side Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006920773/2023-lexus-ux250h-limited-2-0ph-hd-station-wagon?referringPage=SearchResults
SEADOO,RXP,No,$0,"151 HR Showing, Transmission, 3spd Manual H/L, Fuel Type, Petro",0," Engine Damage, Water Damage, Selling De-Registered","3spd Manual H/L, Fuel Type, Petro",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930782/2008-seadoo-rxp-jet-ski--pwc-?referringPage=SearchResults
Scania,R 620 LB8X4MSA,No,$0,N/A,0," Chassis Damage, Engine Damage, Front Damage, Rolled, Underbody Damage","Automatic,",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006930783/2014-scania-r-620-lb8x4msa-truck?referringPage=SearchResults
Scania,P 420 LB8X4MHA,No,$0,N/A,0," Right Side Damage, Selling De-Registered",N/A,N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006930784/2008-scania-p-420-lb8x4mha-bin-tipper-truck-gvm-32-400kg?referringPage=SearchResults
Toyota,Corolla,No,$950,N/A,0," Airbags Deployed, Rear Damage, Impact Heavy - Front, Impact Heavy - Rear, Airbags Deployed, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930789/2016-toyota-corolla-glx-1-8p-cvt-ha-4dr-hatch?referringPage=SearchResults
Caterpillar,CB434D,No,"$1,600",N/A,0," Engine Damage, Rolled, Selling De-Registered",Automati,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006920813/2006-caterpillar-cb434d-roller--compactor-?referringPage=SearchResults
Nissan,Navara,No,$0,"305,471",1," Front Damage, Selling De-Registered","5spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006930854/1999-nissan-navara-3-2-4wd-d-cabws-ven-dual-cab-utility?referringPage=SearchResults
Toyota,Markx,No,$750,"138,046",1," Right Rear Damage, Impact Heavy - Rear, Impact Medium - Right Side, Suspension Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930859/2010-toyota-markx-zio-station-wagon?referringPage=SearchResults
Peugeot,307,No,$0,"274,337",1," Left Front Damage, Left Side Damage, Roof Damage, Impact Heavy - Entire Vehicle, Selling De-Registered","4spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006930894/2007-peugeot-307-hdi-2-0-5d-6sp-a-rw-hatch?referringPage=SearchResults
Mercedes-Benz,C220,No,N/A,"126,928",1," Left Side Damage, Impact Heavy - Entire Vehicle, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006930898/2016-mercedes-benz-c220-sedan?referringPage=SearchResults
Suzuki,Swift,No,$900,"41,592",1," Front Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006920919/2016-suzuki-swift-gl--1-4p-5mt-ha-5dr-hatch?referringPage=SearchResults
Hitachi,Zaxis ZX55U-5A Digger,No,$0,N/A,0," Rolled, Selling De-Registered","Automatic, Fuel Type, Diese",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006930988/2018-hitachi-zaxis-zx55u-5a-digger-excavator?referringPage=SearchResults
Mazda,MPV,Yes,$0,N/A,0," Ignition Damage, Left Front Damage, Right Front Damage, Vandalised - Interior, Impact Light - Front, Impact Light - Rear, Impact Light - Left Side, Impact Light - Right Side, Stolen & Recovered, Selling Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930989/2000-mazda-mpv-station-wagon?referringPage=SearchResults
Holden,Rodeo 4X2,No,"$2,050","309,655",1," Airbags Deployed, Right Side Damage, Impact Heavy - Left Side, Impact Heavy - Right Side, Impact Medium - Rear, Selling De-Registered","5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006891013/2008-holden-rodeo-4x2-ltz-crew-pu-3-0td-m-dual-cab-chassis?referringPage=SearchResults
KTM,790,No,$0,N/A,0," Stolen & Recovered, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921066/2020-ktm-790-duke-motorcycle?referringPage=SearchResults
Citroen,C4 Grand Picasso,No,$0,"191,023",1," Front Damage, Impact Medium - Front, Impact Light - Left Side, Impact Light - Right Side, Selling De-Registered","Automatic,",7,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006931132/2014-citroen-c4-grand-picasso-seduction-2-0d-6at--hatch?referringPage=SearchResults
Honda,Jazz,No,N/A,"14,196",1," Chassis Damage, Left Front Damage, Impact Medium - Front, Impact Light - Left Side, Impact Light - Right Side, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006931134/2023-honda-jazz-e-hev-luxe-1-5ph-e--hatch?referringPage=SearchResults
Toyota,Spacio,No,"$1,150",N/A,1," Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931137/2006-toyota-spacio-hatch?referringPage=SearchResults
Nissan,Navara,No,$950,N/A,0," Airbags Deployed, Chassis Damage, Left Front Damage, Roof Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006901143/2012-nissan-navara-dx-2wd-d-c-2-5d-cab-chassis?referringPage=SearchResults
Toyota,RAV4,No,N/A,"171,564",0," Front Damage, Left Side Damage, Rear Damage, Suspension Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901144/2013-toyota-rav4-gx-2-0p-suv-cvt-station-wagon?referringPage=SearchResults
Toyota,Wish,No,$650,"130,692",0," Impact Medium - Front, Impact Light - Right Side, Stolen & Recovered, Suspension Damage, Selling De-Registered","4spd Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911195/2005-toyota-wish-station-wagon?referringPage=SearchResults
Honda,Accord,No,N/A,"138,928",, Selling De-Registered,"Tiptronic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911202/2009-honda-accord-5d-station-wagon?referringPage=SearchResults
Audi,A6,No,$0,"168,245",, Selling De-Registered,"3spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911203/2009-audi-a6-2-8-quattro-4d-sedan?referringPage=SearchResults
Toyota,Vitz,No,$0,"256,269",1," Roof Damage, Right Front Damage, Right Side Damage, Impact Heavy - Front, Impact Heavy - Roof, Impact Medium - Right Side, Impact Light - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931232/2002-toyota-vitz-rs-hatch?referringPage=SearchResults
Subaru,Legacy,No,$950,"161,928",0," Right Rear Damage, Impact Heavy - Right Side, Impact Medium - Rear, Impact Light - Left Side, Selling De-Registered","3spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931235/2010-subaru-legacy-station-wagon?referringPage=SearchResults
Peugeot,307,No,$0,"118,784",1," Right Front Damage, Impact Medium - Front, Impact Medium - Right Side, Suspension Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931237/2005-peugeot-307-xsp-2-0-5dr-4spd-a-hatch?referringPage=SearchResults
Nissan,Elgrand,No,$950,N/A,1," Interior Damage, Water Damage, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931240/2000-nissan-elgrand-station-wagon?referringPage=SearchResults
Honda,Civic,No,$650,"224,863",1," Right Front Damage, Impact Medium - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931253/2006-honda-civic-sedan?referringPage=SearchResults
Mazda,CX-5,No,$650,N/A,1," Front Damage, Right Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006931256/2012-mazda-cx-5-station-wagon?referringPage=SearchResults
Mitsubishi,Colt,Yes,$0,"217,508",0," Interior Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931260/2005-mitsubishi-colt-1-5p-5dr-hatch-hatch?referringPage=SearchResults
BMW,335i,No,"$1,900","129,569",1," Interior Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931295/2011-bmw-335i-sedan?referringPage=SearchResults
Honda,Accord,No,$650,N/A,1," Engine Damage, Right Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931300/2008-honda-accord-v6l-sedan?referringPage=SearchResults
Nissan,March,Yes,$0,"253,046",1," Front Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931361/2004-nissan-march-hatch?referringPage=SearchResults
Toyota,Aqua,No,"$1,350","169,928",1," Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006931368/2015-toyota-aqua-hatch?referringPage=SearchResults
Nissan,Sentra,Yes,$0,"72,339",1," Left Side Damage, Impact Light - Left Side, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921431/1998-nissan-sentra-1-6-auto-hatch-hatch?referringPage=SearchResults
Nissan,Atlas,No,"$1,200",N/A,1," Impact Heavy - Front, Impact Medium - Right Side, Impact Light - Left Side, Underbody Damage, Selling De-Registered","5spd Manual,",6,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921439/2003-nissan-atlas-dual-cab-tray?referringPage=SearchResults
Mazda,Axela,No,$900,N/A,1," Front Damage, Rear Damage, Impact Heavy - Front, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921453/2013-mazda-axela-hatch?referringPage=SearchResults
Lexus,IS,Yes,$800,"208,944",0," Right Front Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931458/2000-lexus-is-200-sedan?referringPage=SearchResults
Ford,Territory,No,$0,N/A,1," Right Rear Damage, Impact Heavy - Right Side, Impact Light - Rear, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931460/2009-ford-territory-sy-territory-tx-rwd-station-wagon?referringPage=SearchResults
Indian,Challenger,No,$0,N/A,0," Front Damage, Left Side Damage, Impact Heavy - Right Side, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006891504/2020-indian-challenger-darkhorse-motorcycle?referringPage=SearchResults
Toyota,Aqua,No,$900,N/A,1," Right Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006931539/2012-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Caldina,No,$650,"214,926",0," Front Damage, Rear Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931561/2005-toyota-caldina-station-wagon?referringPage=SearchResults
Nissan,Leaf,No,$900,"123,709",1," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Electric,https://manheim.co.nz/damaged-vehicles/000000000006921603/2014-nissan-leaf-hatch?referringPage=SearchResults
Toyota,Hilux,No,N/A,"225,401",1," Front Damage, Impact Heavy - Front, Selling De-Registered","5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006921608/2014-toyota-hilux-2wd-3-0td-dc-ute-5m-dual-cab-chassis?referringPage=SearchResults
Mazda,Axela,No,$0,"147,624",2," Left Rear Damage, Rear Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006891748/2008-mazda-axela-sport-hatch?referringPage=SearchResults
Honda,fit,No,$0,"199,919",2," Left Rear Damage, Impact Heavy - Rear, Impact Medium - Left Side, Impact Light - Right Side, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931881/2005-honda-fit-1300-hatch?referringPage=SearchResults
Toyota,Corolla,No,"$1,450","211,812",1," Left Front Damage, Left Rear Damage, Impact Medium - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931882/2011-toyota-corolla-1-8p-gx-hatch-5-4a-hatch?referringPage=SearchResults
Nissan,Bluebird,No,$0,"157,813",0," Interior Damage, Left Rear Damage, Vandalised - Entire Vehicle, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931883/1993-nissan-bluebird-arx-sedan?referringPage=SearchResults
Mazda,Axela,No,"$1,050",N/A,0," Left Front Damage, Left Rear Damage, No Keys, Right Rear Damage, Impact Heavy - Front, Impact Heavy - Left Side, Stolen & Recovered, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006931885/2014-mazda-axela-hatch?referringPage=SearchResults
Nissan,March,Yes,"$1,850",N/A,1," Front Damage, Interior Damage, Rear Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931887/2011-nissan-march-hatch?referringPage=SearchResults
Toyota,Regius,No,N/A,"135,573",1," Left Front Damage, Left Side Damage, Selling De-Registered","Automatic,",3,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931889/2018-toyota-regius-ace-window-van?referringPage=SearchResults
Mitsubishi,Lancer,No,$0,N/A,0," Front Damage, Glass Broken, Ignition Damage, Left Rear Damage, Rear Damage, Impact Light - Left Side, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931896/1999-mitsubishi-lancer-1-5p-glxi-ltd-4dr-m-sedan?referringPage=SearchResults
HOMEBUILT,FL Trailers Race,No,$0,N/A,0," Stolen & Recovered, Selling Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006931904/1992-homebuilt-fl-trailers-race-flat-deck-trailer?referringPage=SearchResults
Mazda,Atenza,No,$0,"166,806",0," Front Damage, Stolen & Recovered, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006891900/2006-mazda-atenza-sedan?referringPage=SearchResults
Daihatsu,Terios,No,$950,"165,022",0," Impact Light - Front, Impact Light - Rear, Stolen & Recovered, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931924/2008-daihatsu-terios-1-5p-4wd-sx-wagn5-4-station-wagon?referringPage=SearchResults
PATCHELL,4SH,No,$0,N/A,0," Left Front Damage, Left Rear Damage, Left Side Damage, Frame Damaged, Rolled, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006931941/2013-patchell-4sh-mb-log-trailer?referringPage=SearchResults
Volkswagen,Golf,No,$0,"106,149",1," Right Rear Damage, Impact Light - Right Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931944/2009-volkswagen-golf-tsi-hatch?referringPage=SearchResults
Subaru,Impreza,No,$0,"205,263",0," Impact Light - Rear, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931948/2001-subaru-impreza-station-wagon?referringPage=SearchResults
Toyota,Hilux,No,N/A,"400,862",1," Right Side Damage, Impact Heavy - Front, Impact Heavy - Right Side, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006931950/2006-toyota-hilux-3-0td-2wd-d-c-ute-5-dual-cab-utility?referringPage=SearchResults
Ford,Focus,No,$0,"172,600",1," Interior Damage, Impact Light - Left Side, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006932001/2008-ford-focus-2-0-auto-hatch?referringPage=SearchResults
Ford,Ranger,No,N/A,N/A,0," Front Damage, Airbags Deployed, Selling De-Registered","5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006932002/2014-ford-ranger-3-2td-xlt-dc-w-s-4x-utility?referringPage=SearchResults
Honda,Civic,No,$0,N/A,0," Ignition Damage, Right Front Damage, Airbags Deployed, Impact Light - Left Side, Impact Light - Right Side, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006932085/2000-honda-civic-hatch?referringPage=SearchResults
Subaru,Legacy,No,$0,"205,083",1," Left Rear Damage, Impact Heavy - Rear, Impact Light - Front, Impact Light - Right Side, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006932087/2005-subaru-legacy-sedan?referringPage=SearchResults
Hyundai,Getz,No,$0,"173,415",1," Right Rear Damage, Impact Heavy - Right Side, Suspension Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006922083/2008-hyundai-getz-1-4-5d-a4-hatch?referringPage=SearchResults
Honda,Civic LXI Manual 3DR,No,$0,"262,392",1, Selling De-Registered,"Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006922086/1995-honda-civic-lxi-manual-3dr-hatch?referringPage=SearchResults
Toyota,Allion,No,$650,"231,824",0," Ignition Damage, Roof Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006932112/2004-toyota-allion-sedan?referringPage=SearchResults
Subaru,Exiga,Yes,$650,"122,497",1," Right Front Damage, Impact Medium - Front, Impact Medium - Right Side, Impact Light - Rear, Impact Light - Left Side, Suspension Damage, Selling Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006932133/2010-subaru-exiga-cvt-station-wagon?referringPage=SearchResults
Mazda,Axela,No,"$1,700","43,532",1," Engine Damage, Impact Light - Right Side, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006932141/2014-mazda-axela-hatch?referringPage=SearchResults
Toyota,Auris,No,"$1,250","230,403",1," Left Front Damage, Left Side Damage, Impact Medium - Left Side, Impact Light - Front, Impact Light - Right Side, Suspension Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006932157/2007-toyota-auris-hatch?referringPage=SearchResults
Nissan,Maxima,No,"$1,050",N/A,1," Interior Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006932169/2007-nissan-maxima-3-5-petrol-st-sedan?referringPage=SearchResults
