Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Toyota,Corolla,No,$0,N/A,0," Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040334/2002-toyota-corolla-1-8p-gl-sedan-4a-sedan?referringPage=SearchResults
Mitsubishi,RVR,No,$0,N/A,0," Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040337/2010-mitsubishi-rvr-station-wagon?referringPage=SearchResults
Holden,Colorando,No,$0,"208,675",0," Glass Broken, Right Side Damage, Structural Damage, Selling De-Registered","Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007040504/2011-holden-colorando-utility?referringPage=SearchResults
Mazda,Atenza,Yes,$0,"205,167",0," Front Damage, Glass Broken, Ignition Damage, Left Rear Damage, Left Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040505/2007-mazda-atenza-sedan?referringPage=SearchResults
Ford,Mondeo,No,$0,"144,372",1," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040506/2017-ford-mondeo-titanium-5dr-petrol-hatch?referringPage=SearchResults
Toyota,Passo,No,$700,"235,163",, Selling Registered,"4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040616/2004-toyota-passo-hatch?referringPage=SearchResults
Toyota,Vitz,No,$0,"121,230",0," Engine Damage, Interior Damage, Structural Damage, Water Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040635/2006-toyota-vitz-hatch?referringPage=SearchResults
Nissan,Skyline,No,$0,N/A,0," Left Front Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040654/2005-nissan-skyline-350gt-coup%C3%A9?referringPage=SearchResults
Toyota,Markx,No,$0,N/A,0," Front Damage, Glass Broken, Ignition Damage, Left Side Damage, Right Rear Damage, Right Side Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007030721/2005-toyota-markx-sedan?referringPage=SearchResults
Mazda,Demio,No,$0,N/A,0," Airbags Deployed, Front Damage, Structural Damage, Suspension Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040770/2004-mazda-demio-station-wagon?referringPage=SearchResults
Mazda,Demio,No,$0,N/A,0," Airbags Deployed, Front Damage, Structural Damage, Suspension Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040770/2004-mazda-demio-station-wagon?referringPage=SearchResults
Walker,MBK23,No,"$1,360","3,419 HR Showing, Transmission, Automatic, Fuel Type, Petro",0," Structural Damage, Selling De-Registered","Automatic, Fuel Type, Petro",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007010787/2013-walker-mbk23-mower--ride-on-?referringPage=SearchResults
Toyota,Vitz,No,$0,"312,380",1," Left Side Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040793/2007-toyota-vitz-rs-hatch?referringPage=SearchResults
Mazda,Demio,Yes,$0,"163,942",0," Front Damage, Ignition Damage, Left Rear Damage, Left Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040794/2005-mazda-demio-hatch?referringPage=SearchResults
Ford,Territory,No,$0,"219,584",1," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040797/2016-ford-territory-titanium-rwd-4-0p-6-station-wagon?referringPage=SearchResults
Mazda,CX-5,No,$0,"114,592",0," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007030805/2012-mazda-cx-5-station-wagon?referringPage=SearchResults
Toyota,Aqua,No,$0,"141,699",1," Airbags Deployed, Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered",N/A,5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007040811/2014-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Toyota,Auris,No,$0,N/A,0," Right Side Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040821/2006-toyota-auris-hatch?referringPage=SearchResults
Suzuki,Swift,No,$0,N/A,0," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040846/2006-suzuki-swift-hatch?referringPage=SearchResults
Suzuki,Swift,No,$0,N/A,0," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040846/2006-suzuki-swift-hatch?referringPage=SearchResults
Toyota,Aqua,No,$0,N/A,1," Left Front Damage, Left Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007040847/2013-toyota-aqua-hatch?referringPage=SearchResults
Mazda,Demio,No,$0,"128,327",0," Glass Broken, Interior Damage, Ignition Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007030865/2005-mazda-demio-hatch?referringPage=SearchResults
Honda,Civic,No,$0,N/A,0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered",N/A,5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007040882/2008-honda-civic-sedan?referringPage=SearchResults
Mercedes-Benz,E300,No,$0,"168,801",1," Left Front Damage, Right Front Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040904/2007-mercedes-benz-e300-sedan?referringPage=SearchResults
Mercedes-Benz,SLK,Yes,$0,N/A,0," Front Damage, Selling Registered","Automatic,",2,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040909/2001-mercedes-benz-slk-320-coup%C3%A9?referringPage=SearchResults
Subaru,Legacy,No,$0,"305,812",1," Front Damage, Left Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041000/2009-subaru-legacy-2-5i-premium-cvt-se-sedan?referringPage=SearchResults
Toyota,Aqua,No,$0,"142,294",1," Chassis Damage, Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered",N/A,5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007041002/2014-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Carib,No,$0,N/A,1," Front Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041006/1996-toyota-carib-z-touring-4wd-station-wagon?referringPage=SearchResults
Nissan,Primera,No,$0,"253,929",1," Airbags Deployed, Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041016/1998-nissan-primera-sedan?referringPage=SearchResults
Toyota,Vitz,No,$0,N/A,1," Left Front Damage, Left Side Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041023/2005-toyota-vitz-hatch?referringPage=SearchResults
Toyota,Markx,No,$0,N/A,0," Fire - Entire Vehicle, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041041/2007-toyota-markx-sedan?referringPage=SearchResults
Toyota,Prius,No,$0,"144,663",2," Glass Broken, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007041043/2010-toyota-prius-s-hatch?referringPage=SearchResults
Toyota,Corolla,Yes,$0,N/A,1," Ignition Damage, Structural Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041045/2004-toyota-corolla-fielder-station-wagon?referringPage=SearchResults
Nissan,Bluebird,No,$0,N/A,0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041048/2006-nissan-bluebird-sylphy-sedan?referringPage=SearchResults
Hyundai,IX35,No,$0,"173,455",1," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041049/2014-hyundai-ix35-gdi2-0elite6a-2-0p6-station-wagon?referringPage=SearchResults
Toyota,Vitz,No,$0,"215,208",1," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007031047/2006-toyota-vitz-hatch?referringPage=SearchResults
Nissan,AD,No,$0,N/A,1," Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007011071/2006-nissan-ad-station-wagon?referringPage=SearchResults
Toyota,Caldina,No,$0,N/A,0," Fire Damage, Fire - Engine, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041088/1998-toyota-caldina-2-0g-station-wagon?referringPage=SearchResults
Ford,Courier,No,$0,N/A,0," Front Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","6spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041120/1999-ford-courier-xl-crew-cab-dual-cab-chassis?referringPage=SearchResults
HOMEBUILT,N/A,No,$960,N/A,0," Chassis Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007031120/2016-homebuilt-trailer--box-domestic-?referringPage=SearchResults
Honda,fit,No,$0,"152,846",1," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041140/2014-honda-fit-hatch?referringPage=SearchResults
HOMEBUILT,Custom,No,$0,N/A,0," Structural Damage, Suspension Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007041162/1982-homebuilt-custom-trailer?referringPage=SearchResults
NEW Holland,TL80A,No,$960,N/A,0," Burnt 100%, Structural Damage, Selling De-Registered",Automati,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007031178/2001-new-holland-tl80a-tractor?referringPage=SearchResults
Nissan,Note,No,$0,N/A,0," Front Damage, Left Front Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041180/2006-nissan-note-hatch?referringPage=SearchResults
Toyota,Spacio,No,$0,"226,914",1," Left Side Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered",N/A,7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041187/2003-toyota-spacio-station-wagon?referringPage=SearchResults
Toyota,Spacio,No,$0,"226,914",1," Left Side Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered",N/A,7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041187/2003-toyota-spacio-station-wagon?referringPage=SearchResults
Nissan,Navara,Yes,$0,N/A,0," Front Damage, Interior Damage, Ignition Damage, Rear Damage, Roof Damage, Right Side Damage, Vandalised - Interior, Selling Registered","5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007041204/2001-nissan-navara-2-7-2wd-d-cabws-ven-utility?referringPage=SearchResults
Toyota,Will,No,$0,"71,169",1," Left Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041238/2004-toyota-will-cypha-hatch?referringPage=SearchResults
Mazda,Axela,No,$0,"159,262",1," Right Side Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041388/2005-mazda-axela-hatch?referringPage=SearchResults
Subaru,Legacy,No,$0,N/A,0," Left Side Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021384/2008-subaru-legacy-sedan?referringPage=SearchResults
Nissan,Tiida,Yes,$0,N/A,1," Front Damage, Glass Broken, Interior Damage, Right Front Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041515/2008-nissan-tiida-latio-sedan?referringPage=SearchResults
Mazda,Familia,No,$0,"197,366",1," Left Rear Damage, Left Side Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041520/2002-mazda-familia-station-wagon?referringPage=SearchResults
Toyota,Aqua,No,$0,N/A,0," Glass Broken, Left Side Damage, Right Side Damage, Vandalised - Interior, Stolen & Recovered, Selling De-Registered",N/A,5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007041532/2015-toyota-aqua-hatch?referringPage=SearchResults
AAKRON,Xpress,No,$0,N/A,0," Fire Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007041534/2023-aakron-xpress-trailer--boat-?referringPage=SearchResults
Mazda,Demio,No,$0,N/A,0," Front Damage, Interior Damage, Malicious/Vandalised, Right Side Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041535/2010-mazda-demio-hatch?referringPage=SearchResults
Volvo,V60,No,$0,N/A,0," Front Damage, Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041539/2015-volvo-v60-station-wagon?referringPage=SearchResults
Mazda,Verisa,No,$0,N/A,0," Left Front Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041540/2010-mazda-verisa-hatch?referringPage=SearchResults
Subaru,Forester,No,$0,"142,250",1," Left Side Damage, Rear Damage, Right Rear Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041556/2007-subaru-forester-station-wagon?referringPage=SearchResults
BMW,Mini,No,$0,"102,924",1," Front Damage, Interior Damage, Right Front Damage, Vandalised - Interior, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041581/2011-bmw-mini-cooper-s-crossover-hatch?referringPage=SearchResults
Nissan,Wingroad,No,$0,N/A,0," Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041601/2009-nissan-wingroad-station-wagon?referringPage=SearchResults
Toyota,Wish,Yes,$0,N/A,0," Ignition Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered",N/A,7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041605/2007-toyota-wish-station-wagon?referringPage=SearchResults
Honda,Civic,No,$0,N/A,0," Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041608/2009-honda-civic-sedan?referringPage=SearchResults
Nissan,Tiida,No,$0,"165,150",0," Right Rear Damage, Right Side Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007031617/2005-nissan-tiida-latio-sedan?referringPage=SearchResults
Mazda,Demio,Yes,$0,"75,689",1," Glass Broken, Ignition Damage, Left Rear Damage, Rear Damage, Right Rear Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041679/2005-mazda-demio-hatch?referringPage=SearchResults
MAXUM,2500 Model 3,No,$800,N/A,0," Impact Heavy - Entire Vehicle, Structural Damage, Under Body Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007011721/maxum-2500-model-3-mower?referringPage=SearchResults
Nissan,Tiida,Yes,$0,"165,988",0," Glass Broken, Ignition Damage, Left Front Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041738/2007-nissan-tiida-hatch?referringPage=SearchResults
Dodge,Journey,No,$0,"176,314",1," Left Front Damage, Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041756/2013-dodge-journey-3-6l-petrol-auto-sx-station-wagon?referringPage=SearchResults
Mazda,Demio,No,$0,N/A,0," Fire - Entire Vehicle, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007031799/2000-mazda-demio-hatch?referringPage=SearchResults
Toyota,Prius,No,$0,"123,348",1," Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007041834/2013-toyota-prius-a-hatch?referringPage=SearchResults
Nissan,NV350,No,$0,"262,816",0," Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007041838/2012-nissan-nv350-van?referringPage=SearchResults
Toyota,Aqua,No,$0,"298,449",1," Right Front Damage, Right Side Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007041872/2013-toyota-aqua-hatch?referringPage=SearchResults
Mazda,Demio,No,$0,"157,207",1," Chassis Damage, Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041967/2005-mazda-demio-hatch?referringPage=SearchResults
Suzuki,Swift,No,$0,N/A,0," Right Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041978/2010-suzuki-swift-hatch?referringPage=SearchResults
Mazda,Atenza,Yes,$0,"165,613",1," Left Side Damage, Malicious/Vandalised, Selling Registered","Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007042018/2002-mazda-atenza-station-wagon?referringPage=SearchResults
Mazda,Axela,No,$0,"198,748",1," Airbags Deployed, Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007042050/2004-mazda-axela-hatch?referringPage=SearchResults
ABI,Award Transtar,No,$0,1,0," Interior Damage, Roof Damage, Right Side Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007042094/1994-abi-award-transtar-caravan?referringPage=SearchResults
Audi,S4,Yes,$0,N/A,0," Interior Damage, Stolen & Recovered, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007042114/2004-audi-s4-4-2-v8-avant-tip-station-wagon?referringPage=SearchResults
LANDY,CG150,No,"$2,800","7,711 HR Showin",0," Chassis Damage, Engine Damage, Salt Water Damage, Transmission Failure, Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007012138/2000-landy-cg150-dump-truck--mini-?referringPage=SearchResults
Toyota,Wish,No,$0,"146,267",1," Front Damage, Left Front Damage, Left Side Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007032136/2010-toyota-wish-station-wagon?referringPage=SearchResults
Mitsubishi,Lancer,Yes,$0,N/A,0," Left Side Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007012155/2004-mitsubishi-lancer-2-0p-es-sedan-a-sedan?referringPage=SearchResults
Nissan,Dualis,No,$0,"98,624",1," Rear Damage, Right Rear Damage, Right Side Damage, Impact Heavy - Rear, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006972154/2013-nissan-dualis-station-wagon?referringPage=SearchResults
Subaru,Legacy,No,$0,"231,485",1," Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007042160/2006-subaru-legacy-station-wagon?referringPage=SearchResults
Suzuki,Swift,No,$0,"103,325",0," Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007032243/2019-suzuki-swift-glc-1-2p-cvt-hatch?referringPage=SearchResults
Toyota,Auris,Yes,$0,N/A,0," Interior Damage, Left Side Damage, Right Front Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007042274/2006-toyota-auris-1-5l-hatch?referringPage=SearchResults
Ssangyong,Actyon Sport,No,$0,"209,226",0," Engine Damage, Interior Damage, Water Damage, Selling De-Registered","6spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007032301/2014-ssangyong-actyon-sport-2wd-man-d-workmate-dual-cab-utility?referringPage=SearchResults
Subaru,Impreza,No,$0,N/A,, Selling De-Registered,"Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007022496/2012-subaru-impreza-hatch?referringPage=SearchResults
Honda,Grace,No,$0,"87,863",1," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007032514/2015-honda-grace-sedan?referringPage=SearchResults
ACCORD MONOPILL PRECISION,Fodder,No,$600,N/A,0," Rolled, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007032521/1990-accord-monopill-precision-fodder-beet-planter?referringPage=SearchResults
Toyota,Curren,No,$0,"180,766",0," Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Stolen & Recovered, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007032558/1998-toyota-curren-coup%C3%A9?referringPage=SearchResults
Mazda,Demio,No,$0,"94,753",0," Front Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007032563/2007-mazda-demio-hatch?referringPage=SearchResults
Mazda,MAZDA2,No,$0,N/A,0," Front Damage, Structural Damage, Selling De-Registered","6spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007032599/2015-mazda-mazda2-gsx-1-5p-6mt-ha-5dr-hatch?referringPage=SearchResults
JACKSON,Stock-general,No,$0,N/A,0," Structural Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007042628/2001-jackson-stock-general-trailer?referringPage=SearchResults
Nissan,Navara,No,$0,"302,901",0," Left Side Damage, Structural Damage, Selling De-Registered","5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007032651/1999-nissan-navara-2-7d-2wd-d-c-dual-cab-utility?referringPage=SearchResults
Toyota,Passo,Yes,$0,N/A,0," Glass Broken, Interior Damage, Malicious/Vandalised, Dismantled - Interior, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007042735/2005-toyota-passo-station-wagon?referringPage=SearchResults
