Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Suzuki,Swift,No,"$1,000","103,759",1," Front Damage, Left Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140575/2015-suzuki-swift-hatch?referringPage=SearchResults
Toyota,Hilux,No,N/A,"119,955",," Drives, Has Key, Selling Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007140582/2021-toyota-hilux-sr5-td-dc-2-8dt-4d-dual-cab-utility?referringPage=SearchResults
Dodge,Caliber,No,N/A,"135,504",," Drives, Has Key, Selling Registered","6spd CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007120592/2008-dodge-caliber-5d-hatch?referringPage=SearchResults
Suzuki,Swift,No,$0,"163,335",1," Chassis Damage, Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007130603/2007-suzuki-swift-hatch?referringPage=SearchResults
HOBBY,560wfu,No,"$3,300",N/A,0," Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007130606/2018-hobby-560wfu-caravan?referringPage=SearchResults
Subaru,Impreza,No,"$1,300","76,817",1," Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150602/2013-subaru-impreza-hatch?referringPage=SearchResults
Holden,Cruze,No,$0,N/A,1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150605/2010-holden-cruze-cdx-1-8-at-sedan?referringPage=SearchResults
Subaru,Legacy,No,$0,N/A,0," Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150609/2004-subaru-legacy-station-wagon?referringPage=SearchResults
Ford,Falcon,No,"$1,200",N/A,0," Chassis Damage, Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007130610/2014-ford-falcon-fg2-xr6-sedan-a-sedan?referringPage=SearchResults
Honda,Odyssey,No,$0,"296,620",1," Missing Boot, Rear Damage, Structural Damage, Selling De-Registered","4spd Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150741/2000-honda-odyssey-station-wagon?referringPage=SearchResults
Toyota,Yaris,Yes,"$1,350","191,065",1," Front Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150742/2008-toyota-yaris-1-3p-hatch3-5m-hatch?referringPage=SearchResults
Toyota,Prius,No,"$2,050",N/A,1," Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150743/2013-toyota-prius-hybrid-hatch?referringPage=SearchResults
Toyota,Highlander,No,N/A,"151,823",1," Underbody Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150745/2020-toyota-highlander-gx-3-5p-4wd-8at-station-wagon?referringPage=SearchResults
Toyota,IST,No,"$1,150",N/A,1," Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150748/2004-toyota-ist-hatch?referringPage=SearchResults
Honda,Civic,Yes,$750,"257,342",1," Rear Damage, Right Rear Damage, Structural Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140845/2006-honda-civic-1-8s-sedan?referringPage=SearchResults
Mercedes-Benz,GLC,No,N/A,N/A,," Burnt 90%, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007120879/2022-mercedes-benz-glc-63-s-amg-4-0pt-4wd-station-wagon?referringPage=SearchResults
Toyota,Corolla,No,$600,"163,801",2," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150884/2004-toyota-corolla-runx-hatch?referringPage=SearchResults
Honda,Jazz,No,"$1,100","93,495",1," Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150885/2016-honda-jazz-s-1-3p-cvt-hatch?referringPage=SearchResults
Honda,Jazz,No,$0,"134,537",0," Glass Broken, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150887/2003-honda-jazz-1-3i-5d-cvt-hatch-hatch?referringPage=SearchResults
Toyota,Aqua,Yes,N/A,N/A,0," Glass Broken, Interior Damage, Ignition Damage, Left Front Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007150890/2016-toyota-aqua-hatch?referringPage=SearchResults
Mazda,Demio,No,$0,"105,533",1," Engine Damage, Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150941/2011-mazda-demio-hatch?referringPage=SearchResults
Mazda,Axela,Yes,$0,N/A,1," Stolen & Recovered, Selling Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150945/2006-mazda-axela-sedan?referringPage=SearchResults
Toyota,Hilux,No,"$1,600","268,623",0," Malicious/Vandalised, Structural Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150947/1996-toyota-hilux-surf-station-wagon?referringPage=SearchResults
Toyota,Vanguard,No,$0,"1,234",0," Fire - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141029/2009-toyota-vanguard-station-wagon?referringPage=SearchResults
Subaru,Legacy,No,"$1,400",N/A,0," Front Damage, Left Front Damage, Left Side Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141067/2013-subaru-legacy-b4-sedan?referringPage=SearchResults
Toyota,Caldina,No,"$1,000","162,279",3," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151085/2006-toyota-caldina-station-wagon?referringPage=SearchResults
Mazda,CX-5,No,$900,"117,727",1," Right Rear Damage, Right Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141102/2012-mazda-cx-5-station-wagon?referringPage=SearchResults
Toyota,Aqua,No,"$1,100",N/A,0," Front Damage, Right Front Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007131143/2016-toyota-aqua-hatch?referringPage=SearchResults
Nissan,X-trail,No,$800,"162,143",1," Chassis Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151229/2012-nissan-x-trail-station-wagon?referringPage=SearchResults
Nissan,Lafesta,No,$0,"241,125",1," Rear Damage, Structural Damage, Selling De-Registered","5spd Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151230/2008-nissan-lafesta-station-wagon?referringPage=SearchResults
Toyota,Hiace,No,$600,"99,999",0," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151252/2001-toyota-hiace-van?referringPage=SearchResults
Toyota,Landcruiser,No,N/A,"347,829",0," Chassis Damage, Left Side Damage, Rear Damage, Roof Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007151253/2014-toyota-landcruiser-70-4-5td-cc-5m-utility?referringPage=SearchResults
Mazda,323 Astina,No,$0,"186,191",0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151259/1990-mazda-323-astina-hatch?referringPage=SearchResults
Nissan,Teana,Yes,$0,"193,584",1," Front Damage, Roof Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151265/2004-nissan-teana-sedan?referringPage=SearchResults
Mazda,Demio,No,$0,"386,065",1," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151323/2004-mazda-demio-hatch?referringPage=SearchResults
Volkswagen,Golf,No,$0,"174,101",1," Rear Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151332/2005-volkswagen-golf-hatch?referringPage=SearchResults
Toyota,Landcruiser,No,N/A,"405,391",1," Front Damage, Rear Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",8,N/A,https://manheim.co.nz/damaged-vehicles/000000000007151363/2005-toyota-landcruiser-4-2td-4wd-vx-wagon5-station-wagon?referringPage=SearchResults
Mitsubishi,Outlander,No,N/A,"140,974",1," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151368/2010-mitsubishi-outlander-station-wagon?referringPage=SearchResults
Toyota,Caldina,Yes,"$1,400","249,974",0," Glass Broken, Ignition Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151370/2005-toyota-caldina-station-wagon?referringPage=SearchResults
Toyota,Vitz,No,$500,"118,375",1," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151407/2001-toyota-vitz-hatch?referringPage=SearchResults
Yamaha,XTZ690,No,$0,N/A,1," Structural Damage, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007131414/2022-yamaha-xtz690-n-motorcycle?referringPage=SearchResults
Nissan,Navara,No,$600,N/A,0," Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007131420/2006-nissan-navara-3-0-4wd-s-c-c-s-die-utility?referringPage=SearchResults
Mazda,MAZDA6,No,$0,N/A,0," Rolled, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007131432/2014-mazda-mazda6-wagon-gsx-2-5-6at-p-station-wagon?referringPage=SearchResults
Toyota,Blade,No,$0,N/A,0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151443/2007-toyota-blade-hatch?referringPage=SearchResults
Subaru,Impreza,No,$550,"125,751",1," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151445/2015-subaru-impreza-1-6i-l-station-wagon?referringPage=SearchResults
Subaru,Legacy,No,"$1,500","197,199",," Engine Failure, Has Key, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007121458/2011-subaru-legacy-wagon-station-wagon?referringPage=SearchResults
BMW,525i,Yes,"$1,150",N/A,1," Glass Broken, Ignition Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141456/2006-bmw-525i-sedan?referringPage=SearchResults
Nissan,Qashqai,No,$500,N/A,0," Front Damage, Interior Damage, Left Front Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141461/2013-nissan-qashqai-2-0-st-at-hatch?referringPage=SearchResults
Subaru,Legacy,No,"$1,150",N/A,0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141466/2016-subaru-legacy-sedan?referringPage=SearchResults
Toyota,Noah,Yes,$700,"211,219",1," Left Rear Damage, Left Side Damage, Selling Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007131515/2007-toyota-noah-station-wagon?referringPage=SearchResults
Honda,Civic,Yes,"$1,000","196,526",1," Front Damage, Left Front Damage, Malicious/Vandalised, Roof Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007131516/2005-honda-civic-sedan?referringPage=SearchResults
Mitsubishi,Triton,Yes,N/A,"171,253",0," Engine Damage, Left Front Damage, Right Front Damage, Selling Registered","5spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007131524/2019-mitsubishi-triton-dc-glxr-6at-2-4d-4w-dual-cab-utility?referringPage=SearchResults
Honda,Insight,No,$500,"140,770",0," Front Damage, Left Front Damage, Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141533/2010-honda-insight-s-1-3p-cvt-hatch?referringPage=SearchResults
TRANSFLEET,4TD10-31 A-SA2SA2E-735-TE588,No,"$1,200",N/A,0," Structural Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007111570/2011-transfleet-4td10-31-a-sa2sa2e-735-te588-trailer?referringPage=SearchResults
Mitsubishi,Outlander,No,N/A,"47,498",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151594/2022-mitsubishi-outlander-ls-2-4p-cvt-station-wagon?referringPage=SearchResults
Mazda,Demio,No,$0,"245,773",1," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151595/2010-mazda-demio-hatch?referringPage=SearchResults
Toyota,Land Cruiser Prado,No,"$1,600","336,962",1," Roof Damage, Structural Damage, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141593/2001-toyota-land-cruiser-prado-3-4pv64wd-vx-wgn5-4-station-wagon?referringPage=SearchResults
Mitsubishi,Triton,No,N/A,"130,763",0," Glass Broken, Left Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007141598/2019-mitsubishi-triton-utility?referringPage=SearchResults
Nissan,Safari,No,$0,N/A,0, Selling De-Registered,"5spd Manual,",N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007131607/1993-nissan-safari-station-wagon?referringPage=SearchResults
Mercedes-Benz,AMG,No,N/A,N/A,," No Keys, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007131640/2010-mercedes-benz-amg-c63-sedan?referringPage=SearchResults
Holden,Cruze,No,"$1,050","193,452",," No Keys, Selling Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007131647/2012-holden-cruze-cd-hb-1-4t-at-hatch?referringPage=SearchResults
Toyota,Corolla,Yes,"$1,050","247,459",0," Rear Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141677/2000-toyota-corolla-1-8p-gl-hatch-4a-hatch?referringPage=SearchResults
Suzuki,Swift,No,$0,2,0," Airbags Deployed, Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151725/2015-suzuki-swift-hatch?referringPage=SearchResults
Toyota,Platz,No,$0,1,0," Fire Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151727/1999-toyota-platz-sedan?referringPage=SearchResults
Toyota,Camry,No,N/A,N/A,1," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007111749/2017-toyota-camry-atara-sl-2-5ph-cvt--sedan?referringPage=SearchResults
Toyota,Aqua,No,$0,"123,456",0," Burnt 100%, Fire - Entire Vehicle, Stolen & Recovered, Selling De-Registered",N/A,4,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007121745/2016-toyota-aqua-hybrid-hatch?referringPage=SearchResults
ZEPHYR,2 Axle,No,$0,N/A,0," No Keys, Water Damage, Selling Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007071753/1970-zephyr-2-axle-caravan?referringPage=SearchResults
Subaru,Legacy,No,$700,"229,670",1," Left Front Damage, Left Side Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141796/2013-subaru-legacy-station-wagon?referringPage=SearchResults
Holden,Colorado,No,N/A,"289,640",," Drives, Has Key, Selling Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007121815/2018-holden-colorado-ls-dc-pu-2-8d-6at-4d-dual-cab-utility?referringPage=SearchResults
Nissan,Note,No,$600,"174,007",2," Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141823/2013-nissan-note-hatch?referringPage=SearchResults
Jaguar,XE,No,N/A,"97,788",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141853/2018-jaguar-xe-25t-r-sport-2-0p-8a-sedan?referringPage=SearchResults
Subaru,Impreza,No,"$1,200","107,308",1," Front Damage, Left Front Damage, Right Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141856/2016-subaru-impreza-g4-sedan?referringPage=SearchResults
Honda,Jazz,Yes,"$1,175",N/A,," Right Front Damage, Selling Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151860/2014-honda-jazz-1-3s-hatch?referringPage=SearchResults
TITAN,Domestic,No,$0,N/A,0," Structural Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007141896/2020-titan-domestic-trailer?referringPage=SearchResults
Nissan,Tiida,Yes,$0,"140,160",0," Right Side Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151932/2009-nissan-tiida-hatch?referringPage=SearchResults
Toyota,RAV4,No,$950,"240,948",2," Rear Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151935/2001-toyota-rav4-2-0p-4wd-wagon5-4a-station-wagon?referringPage=SearchResults
Mazda,CX-9,No,N/A,N/A,1," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151937/2017-mazda-cx-9-ltd-2-5pt-4wd-6at-station-wagon?referringPage=SearchResults
Toyota,Highlander,No,N/A,"96,845",1," Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151940/2018-toyota-highlander-gxl-3-5p-4wd-8at-station-wagon?referringPage=SearchResults
Toyota,Corolla,Yes,"$2,000","202,593",1," Glass Broken, Interior Damage, Ignition Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151943/2008-toyota-corolla-fielder-station-wagon?referringPage=SearchResults
Nissan,Tiida,Yes,"$1,250",N/A,0," Front Damage, Glass Broken, Ignition Damage, Left Rear Damage, Left Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141946/2006-nissan-tiida-hatch?referringPage=SearchResults
Nissan,Teana,Yes,$500,"144,989",1," Rear Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141962/2005-nissan-teana-sedan?referringPage=SearchResults
Toyota,Yaris,No,$800,"120,697",1," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151967/2012-toyota-yaris-yr-1-3p-hatch5-4a-hatch?referringPage=SearchResults
Mazda,Bongo,No,$600,"243,905",0," Left Front Damage, Right Side Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",3,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007131987/2009-mazda-bongo-panel-van?referringPage=SearchResults
MINI,Hatch,No,"$1,650","85,267",0," Left Front Damage, Structural Damage, Selling De-Registered","6spd Manual,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141980/2015-mini-hatch-cooper-1-5p-6mt-ha--hatch?referringPage=SearchResults
BMW G310 GS MOTORCYCLE,NA,No,$0,N/A,0," Stolen & Recovered, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007132078/2019-bmw-g310-gs-motorcycle-na-motorcycle?referringPage=SearchResults
Ford,Mustang,No,N/A,"99,542",," Airbags Deployed, Has Key, Left Front Damage, Selling De-Registered","6spd Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007132125/2017-ford-mustang-5-0l-fastback-at-5--coup%C3%A9?referringPage=SearchResults
Iveco,Daily,No,$0,2,0," Rolled, Selling De-Registered","Automatic,",4,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007142142/2024-iveco-daily-35sh-motorhome?referringPage=SearchResults
