Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
FORZA,Ciclone,No,$200,"2,412",0," Front Damage, Selling Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006870275/2022-forza-ciclone-scooter?referringPage=SearchResults
Volvo,FH16,No,"$1,600","1,804,561",, Selling Registered,"Automatic,",2,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006830345/2013-volvo-fh16-600-6x4t-tractor-unit?referringPage=SearchResults
Nissan,Wingroad,No,$0,N/A,0," Right Side Damage, Impact Heavy - Left Side, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880355/2003-nissan-wingroad-station-wagon?referringPage=SearchResults
Ssangyong,Korando,Yes,N/A,"98,545",1," Ignition Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880366/2018-ssangyong-korando-sports-auto-2wd-2-0-station-wagon?referringPage=SearchResults
Mazda,Axela,No,$0,"150,875",0," Engine Damage, Front Damage, Left Front Damage, Left Rear Damage, Left Side Damage, Rear Damage, Right Side Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006830373/2005-mazda-axela-hatch?referringPage=SearchResults
Honda,Accord,No,$0,N/A,0," No Keys, Right Front Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880399/2000-honda-accord-vti-v6-3-0-4d-sed-4-sedan?referringPage=SearchResults
Mazda,Premacy,No,$0,"176,901",1," Glass Broken, Rear Damage, Right Side Damage, Impact Heavy - Rear, Impact Heavy - Left Side, Vandalised - Interior, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006860414/2005-mazda-premacy-station-wagon?referringPage=SearchResults
Mazda,Demio,Yes,N/A,N/A,0," Ignition Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006880424/2015-mazda-demio-hatch?referringPage=SearchResults
Mercedes-Benz,A-class,No,N/A,"101,500",1," Left Front Damage, Right Rear Damage, Impact Medium - Rear, Impact Medium - Right Side, Selling De-Registered","7spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880449/2014-mercedes-benz-a-class-a45amg-2-0p4wd7a-sl-sedan?referringPage=SearchResults
Ford,Mondeo,No,$0,"207,772",1," Left Rear Damage, Impact Light - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006860443/2014-ford-mondeo-2-3p-auto-hatch?referringPage=SearchResults
Suzuki,Swift,No,$0,"99,758",1," Right Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880459/2013-suzuki-swift-gl-1-4-5dr-hatch?referringPage=SearchResults
Nissan,Tiida,No,$0,N/A,0," Front Damage, Has Key, Under Body Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006870462/2008-nissan-tiida-latio-sedan?referringPage=SearchResults
Subaru,Impreza,No,$0,"62,069",2," Right Front Damage, Impact Heavy - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880500/2013-subaru-impreza-1-6l-petrol-hatch?referringPage=SearchResults
Toyota,RAV4,No,$0,"177,671",1," Engine Damage, Front Damage, Left Front Damage, Impact Heavy - Front, Selling De-Registered","5spd Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880539/1998-toyota-rav4-l-station-wagon?referringPage=SearchResults
KEA,K844X,No,$0,N/A,0," Rear Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006880581/2010-kea-k844x-trailer?referringPage=SearchResults
Suzuki,GN125H,No,$200,"31,580",0," Ignition Damage, Stolen & Recovered, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006860658/2016-suzuki-gn125h-motorcycle?referringPage=SearchResults
Freightliner,FL,No,"$2,800","379,129",1," Chassis Damage, Rolled, Impact Medium - Right Side, Dismantled - Interior, Selling De-Registered","18spd Automatic H/L,",2,N/A,https://manheim.co.nz/damaged-vehicles/000000000006830653/1997-freightliner-fl-112-service-truck-gvm-24-000kg?referringPage=SearchResults
Toyota,Dyna,No,$0,"193,081",0," Engine Damage, Dismantled - Engine, Selling De-Registered",N/A,3,N/A,https://manheim.co.nz/damaged-vehicles/000000000006870748/1993-toyota-dyna-200-flat-deck?referringPage=SearchResults
Toyota,Hilux,Yes,N/A,"30,528",1," Ignition Damage, Stolen & Recovered, Selling Registered","6spd Tiptronic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006800794/2021-toyota-hilux-sr-dual-cab-utility?referringPage=SearchResults
Subaru,Impreza,Yes,$0,"281,258",1," Right Side Damage, Impact Medium - Right Side, Selling Registered","5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006860833/1996-subaru-impreza-gravel-ex-station-wagon?referringPage=SearchResults
Holden,Commodore,No,$0,"255,984",1," Rear Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880877/2003-holden-commodore-executive-wagon-v6-station-wagon?referringPage=SearchResults
Nissan,Tiida,No,$0,"125,300",1," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880878/2011-nissan-tiida-hatch?referringPage=SearchResults
Mazda,Demio,No,$0,"157,509",1," Front Damage, Impact Medium - Front, Impact Light - Left Side, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880880/2009-mazda-demio-1300-hatch?referringPage=SearchResults
Mazda,Familia,No,$0,N/A,0," Vandalised - Interior, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880926/1999-mazda-familia-station-wagon?referringPage=SearchResults
Holden,Barina,No,$0,N/A,1," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880928/2010-holden-barina-5dr-hatch-auto-hatch?referringPage=SearchResults
Kia,Stinger,No,N/A,"64,800",1," Front Damage, Left Side Damage, Right Rear Damage, Impact Heavy - Rear, Impact Heavy - Right Side, Underbody Damage, Selling De-Registered","8spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880929/2018-kia-stinger-gt-line-2-0pt-8at-sedan?referringPage=SearchResults
CLAAS,FL120,No,$640,N/A,0, Impact Heavy - Front,Automati,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006870934/2018-claas-fl120-tractor?referringPage=SearchResults
Honda,CRV,No,$0,N/A,0," Airbags Deployed, Front Damage, Right Side Damage, Impact Heavy - Front, Impact Heavy - Right Side, Airbags Deployed, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880962/2001-honda-crv-station-wagon?referringPage=SearchResults
Nissan,Micra,No,$0,"57,765",1," Front Damage, Impact Heavy - Front, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880964/2015-nissan-micra-st-l-1-2p-4at-ha-5d-hatch?referringPage=SearchResults
Mazda,Demio,No,$0,N/A,1," Left Rear Damage, Left Side Damage, Impact Heavy - Left Side, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880967/2005-mazda-demio-hatch?referringPage=SearchResults
Honda,Civic,Yes,$0,"217,716",1," Right Side Damage, Impact Light - Rear, Impact Light - Right Side, Selling Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880974/2006-honda-civic-sedan?referringPage=SearchResults
Moto Guzzi,Griso 1200,No,$850,N/A,1, Selling De-Registered,"5spd Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880982/2014-moto-guzzi-griso-1200-se-motorcycle?referringPage=SearchResults
Mazda,Demio,No,$0,"143,561",0," Left Front Damage, Left Rear Damage, Vandalised - Interior, Impact Medium - Front, Stolen & Recovered, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006880987/2003-mazda-demio-hatch?referringPage=SearchResults
Nissan,Note,No,$0,"146,423",0," Rear Damage, Selling De-Registered","5spd CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881003/2006-nissan-note-hatch?referringPage=SearchResults
Nissan,Skyline,No,$0,N/A,0," Burnt 100%, Fire Damage, Fire - Entire Vehicle, Stolen & Recovered, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881018/2005-nissan-skyline-350gt-sedan?referringPage=SearchResults
HOMEBUILT,JBS Boat Trailer,No,$0,N/A,0, Selling De-Registered,N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881028/2002-homebuilt-jbs-boat-trailer-trailer--boat--jetboat--?referringPage=SearchResults
POTTINGER,Novacat 302 Mower,No,"$1,250",N/A,0," Fire Damage, Fire - Engine, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006881044/2022-pottinger-novacat-302-mower-mower?referringPage=SearchResults
Honda,TRX 520,No,$850,N/A,0," Rolled, Vandalised - Entire Bike, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006881049/2022-honda-trx-520-quad-bike?referringPage=SearchResults
Mazda,MPV,No,$0,N/A,0," Rear Damage, Selling De-Registered","6spd Automatic,",9,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881081/2004-mazda-mpv-station-wagon?referringPage=SearchResults
Honda,Airwave,No,$0,"133,948",2," Rear Damage, Impact Medium - Rear, Selling De-Registered","7spd CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881082/2006-honda-airwave-station-wagon?referringPage=SearchResults
Toyota,Markx,No,$0,N/A,0," Front Damage, Impact Heavy - Front, Impact Heavy - Right Side, Airbags Deployed, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881117/2010-toyota-markx-250g-sedan?referringPage=SearchResults
TRIDENT,10 5M Hull Hartley,No,$200,N/A,0," Engine Damage, Interior Damage, Under Body Damage, Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006861116/1985-trident-10-5m-hull-hartley-boat?referringPage=SearchResults
MINI,Cooper,No,$0,N/A,1," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006861129/2009-mini-cooper-hatch?referringPage=SearchResults
Audi,A3,No,$0,"126,765",1," Front Damage, Impact Heavy - Front, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881169/2006-audi-a3-station-wagon?referringPage=SearchResults
Nissan,Murano,No,$0,N/A,0," Fire - Entire Vehicle, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881233/2008-nissan-murano-station-wagon?referringPage=SearchResults
Honda,CBR,No,$450,"25,704",1," Engine Damage, Frame Damaged, Impact Heavy - Front, Impact Light - Left Side, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881253/2016-honda-cbr-500r-motorcycle?referringPage=SearchResults
Nissan,Note,No,$0,"1,937,373",1," Rear Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881259/2005-nissan-note-hatch?referringPage=SearchResults
Mitsubishi,Mirage,No,$0,N/A,1," Left Side Damage, Rear Damage, Impact Heavy - Rear, Impact Heavy - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881347/2015-mitsubishi-mirage-xls-1-2p-cvt-ha-5dr-hatch?referringPage=SearchResults
Mazda,BT-50,No,N/A,N/A,0," Front Damage, Rear Damage, Stolen & Recovered, Selling De-Registered","Automatic,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006871351/2016-mazda-bt-50-utility?referringPage=SearchResults
Mitsubishi,ASX,No,N/A,N/A,0," Right Front Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006711358/2019-mitsubishi-asx-xls-2-3d-4wd-6at-station-wagon?referringPage=SearchResults
Suzuki,Swift,No,$0,"70,310",1," Front Damage, Impact Medium - Front, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006871365/2005-suzuki-swift-hatch?referringPage=SearchResults
Scania,S650 A6X6,No,$0,N/A,0," Has Key, Rolled, Selling De-Registered",N/A,N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006871367/2020-scania-s650-a6x6-truck-gvm-35-000kg?referringPage=SearchResults
Jayco,Silverline,No,$0,N/A,0," Interior Damage, Stolen & Recovered, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006871369/2023-jayco-silverline-caravan?referringPage=SearchResults
Ford,Focus,No,$0,N/A,0," Roof Damage, Rolled, Impact Heavy - Roof, Impact Heavy - Top, Impact Heavy - Entire Vehicle, Selling De-Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006881364/2012-ford-focus-trend-2-0-auto-h-ds-hatch?referringPage=SearchResults
Mitsubishi,Colt,No,$0,"156,012",1," Rear Damage, Impact Light - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881368/2003-mitsubishi-colt-station-wagon?referringPage=SearchResults
Subaru,Forester,No,$0,"175,046",0," Interior Damage, No Keys, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881384/2002-subaru-forester-station-wagon?referringPage=SearchResults
Toyota,RAV4,No,N/A,N/A,1," Water Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006881393/2021-toyota-rav4-limited-2-5ph-4wd-h-station-wagon?referringPage=SearchResults
Dynapac,CC900,No,"$4,750","1,375 HR Showing, Transmission, H/L, Fuel Type, Diese",N/A, Underbody Damage,"H/L, Fuel Type, Diese",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006881396/dynapac-cc900-roller--compactor-?referringPage=SearchResults
Mazda,Verisa,No,$0,"299,862",0," Has Key, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881403/2004-mazda-verisa-sedan?referringPage=SearchResults
Land Rover,Range Rover,No,$0,N/A,1," Engine Damage, Front Damage, Fire Damage, Interior Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006881432/2006-land-rover-range-rover-2-7d-6a-5d-4wd-wago-station-wagon?referringPage=SearchResults
Harley-Davidson,Dyna,No,"$4,000",N/A,0," Front Fork Damaged, Frame Damaged, Impact Medium - Front, Impact Medium - Right Side, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881482/2014-harley-davidson-dyna-14street-bob-specia-motorcycle?referringPage=SearchResults
Toyota,Hilux,No,N/A,"149,500",1," Chassis Damage, Impact Heavy - Rear, Impact Heavy - Left Side, Impact Heavy - Right Side, Selling De-Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006881509/2019-toyota-hilux-sr-td-dc-2-8d-6at-dual-cab-utility?referringPage=SearchResults
Hino,Rainbow,Yes,$0,"3,643,775",0," Interior Damage, Stolen & Recovered, Selling Registered","Automatic, Fuel Type, Diese",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006881516/1985-hino-rainbow-campervan?referringPage=SearchResults
Honda,CBR,No,"$2,300","53,249",1," Front Damage, Left Side Damage, Impact Medium - Left Side, Impact Light - Right Side, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881529/2012-honda-cbr-600rr-motorcycle?referringPage=SearchResults
Suzuki,Swift,No,$0,N/A,0," Glass Broken, Ignition Damage, Left Front Damage, Left Rear Damage, Stolen & Recovered, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881537/2005-suzuki-swift-hatch?referringPage=SearchResults
Toyota,Estima,No,$0,"337,928",0," Has Key, Left Front Damage, Rear Damage, Right Front Damage, Right Side Damage, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881552/2004-toyota-estima-station-wagon?referringPage=SearchResults
Suzuki,Swift,No,$0,"190,100",1," Right Rear Damage, Impact Light - Left Side, Impact Light - Right Side, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881557/2007-suzuki-swift-hatch?referringPage=SearchResults
Hyundai,Tiburon,No,$0,"137,980",0," Fire - Entire Vehicle, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881560/2006-hyundai-tiburon-2-7-v6-a4-coup%C3%A9?referringPage=SearchResults
Mitsubishi,Colt,No,$0,"183,247",1," Rear Damage, Impact Light - Rear, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881565/2005-mitsubishi-colt-plus-hatch?referringPage=SearchResults
Toyota,Starlet,No,$0,"407,329",0," Stolen & Recovered, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881579/1998-toyota-starlet-carat-hatch?referringPage=SearchResults
Mazda,Demio,No,$0,N/A,0," Left Front Damage, Impact Heavy - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881588/2006-mazda-demio-hatch?referringPage=SearchResults
Harley-Davidson,Softail,No,"$3,500","50,398",1, Selling De-Registered,"Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006861600/2007-harley-davidson-softail-07injheritageclassi-motorcycle?referringPage=SearchResults
Nissan,Navara,No,N/A,N/A,1," Front Damage, Impact Heavy - Front, Selling De-Registered","7spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006861634/2016-nissan-navara-st-x-2-3d-7am-ut-4d-dual-cab-chassis?referringPage=SearchResults
Mazda,Demio,No,$0,"88,513",1," Rear Damage, Impact Medium - Left Side, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881699/2007-mazda-demio-hatch?referringPage=SearchResults
NEW Holland,T4050,No,"$1,200",N/A,0," Water Damage, Selling De-Registered",Automati,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006831732/2009-new-holland-t4050-tractor?referringPage=SearchResults
Yamaha,YZF,No,$450,N/A,1," Front Damage, Impact Heavy - Front, Selling De-Registered","5spd Manual,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881758/2002-yamaha-yzf--r1p-motorcycle?referringPage=SearchResults
Mazda,Axela,No,$0,N/A,1," Airbags Deployed, Front Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881778/2013-mazda-axela-hatch?referringPage=SearchResults
Toyota,Dyna,No,"$1,700",N/A,0," Front Damage, Ignition Damage, Stolen & Recovered, Selling De-Registered","5spd Manual,",3,N/A,https://manheim.co.nz/damaged-vehicles/000000000006881980/2003-toyota-dyna-xzu309-flat-deck-truck-gvm-5-000kg?referringPage=SearchResults
Nissan,Pulsar,No,$0,"182,443",1," Left Rear Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881988/2003-nissan-pulsar-1-8-hatch-auto-hatch?referringPage=SearchResults
Mazda,Verisa,No,$0,"215,388",1," Rear Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881989/2004-mazda-verisa-hatch?referringPage=SearchResults
Daihatsu,Sirion,No,$0,"130,637",1," Front Damage, Impact Medium - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881990/2005-daihatsu-sirion-1-3p-gs-hatch-4a-hatch?referringPage=SearchResults
Daihatsu,Charade,No,$0,"132,342",1," Left Rear Damage, Impact Medium - Rear, Selling De-Registered","5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881991/1990-daihatsu-charade-sedan?referringPage=SearchResults
Mazda,MAZDA2,No,$0,"211,918",1," Left Rear Damage, Impact Heavy - Left Side, Impact Heavy - Right Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881993/2011-mazda-mazda2-classic-1-5-4at-hatch?referringPage=SearchResults
Mazda,Demio,No,$0,N/A,1," Front Damage, Impact Heavy - Front, Impact Medium - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881996/2009-mazda-demio-hatch?referringPage=SearchResults
Honda,Stream,No,$0,N/A,1," Airbags Deployed, Impact Heavy - Front, Airbags Deployed, Impact Light - Rear, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006882009/2007-honda-stream-station-wagon?referringPage=SearchResults
Mazda,Atenza,No,$0,"195,925",1," Chassis Damage, Front Damage, Impact Medium - Front, Impact Medium - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872006/2010-mazda-atenza-station-wagon?referringPage=SearchResults
Suzuki,Swift,No,$0,"168,764",1," Right Rear Damage, Impact Light - Right Side, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006882014/2008-suzuki-swift-hatch?referringPage=SearchResults
Mazda,MAZDA6,No,$0,"139,820",1," Airbags Deployed, Front Damage, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006882020/2014-mazda-mazda6-gsx-ptr-2-5p-6at-sl-sedan?referringPage=SearchResults
Yamaha,XVS650,No,$450,"27,595",1," Right Side Damage, Impact Heavy - Right Side, Selling De-Registered","Manual,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006882028/2009-yamaha-xvs650-w-motorcycle?referringPage=SearchResults
Mazda,Demio,No,$0,"117,742",1," Right Side Damage, Impact Medium - Right Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006882062/2010-mazda-demio-hatch?referringPage=SearchResults
Mazda,Demio,No,$0,"233,393",1," Right Side Damage, Impact Medium - Right Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006882063/2009-mazda-demio-hatch?referringPage=SearchResults
Mazda,Axela,No,$0,N/A,1," Front Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006882064/2007-mazda-axela-hatch?referringPage=SearchResults
Mazda,MAZDA3,No,$0,"48,942",1," Left Side Damage, Impact Medium - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006882072/2016-mazda-mazda3-gsx-2-0p-6at-ha-5dr-hatch?referringPage=SearchResults
Toyota,Vitz,No,$0,"121,600",1," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006882089/2001-toyota-vitz-rs-hatch?referringPage=SearchResults
Honda,Jazz,No,$0,"193,700",1," Front Damage, Impact Light - Front, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006882119/2007-honda-jazz-sport-hatch?referringPage=SearchResults
Isuzu,D-max,No,N/A,"133,904",0," Airbags Deployed, Left Front Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006882147/2021-isuzu-d-max-ls-double-cab-4wd-3-dual-cab-utility?referringPage=SearchResults
Subaru,Legacy,No,$0,"214,553",0," Right Front Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006882160/2008-subaru-legacy-sedan?referringPage=SearchResults
Kenworth,T408,No,N/A,"768,099",," Impact Medium - Right Side, Impact Light - Front, Impact Light - Left Side","18spd Automatic R/R Auto,",2,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006862196/2007-kenworth-t408-tractor-unit-gvm-24-080kg?referringPage=SearchResults
Ducati,Diavel,No,"$3,500","22,959",1," Front Damage, Impact Medium - Rear, Selling De-Registered","Manual,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006882206/2011-ducati-diavel-carbon-motorcycle?referringPage=SearchResults
